# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 05:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 993552208,209 ops/s
# Warmup Iteration   2: 994335282,161 ops/s
# Warmup Iteration   3: 996339179,898 ops/s
# Warmup Iteration   4: 996320291,407 ops/s
# Warmup Iteration   5: 996330423,741 ops/s
# Warmup Iteration   2: 994447470,598 ops/s
# Warmup Iteration   3: 996280501,982 ops/s
# Warmup Iteration   4: 996282943,397 ops/s
# Warmup Iteration   5: 996293327,913 ops/s
Iteration   1: 996299335,975 ops/s
Iteration   2: 996321187,220 ops/s
Iteration   3: 996262987,050 ops/s
Iteration   4: 996344881,959 ops/s
Iteration   5: 996283858,554 ops/s

# Run progress: 6,11% complete, ETA 04:42:50
# Fork: 2 of 5
# Warmup Iteration   1: 993781993,164 ops/s
# Warmup Iteration   2: 993108260,895 ops/s
# Warmup Iteration   3: 996139221,773 ops/s
# Warmup Iteration   4: 996271647,386 ops/s
# Warmup Iteration   5: 996333281,674 ops/s
Iteration   1: 996107813,557 ops/s
Iteration   2: 996179606,268 ops/s
Iteration   3: 996234494,445 ops/s
Iteration   4: 996304989,189 ops/s
Iteration   5: 996343324,717 ops/s

# Run progress: 6,67% complete, ETA 04:41:08
# Fork: 3 of 5
# Warmup Iteration   1: 993794096,917 ops/s
# Warmup Iteration   2: 994909038,445 ops/s
# Warmup Iteration   3: 996324943,450 ops/s
# Warmup Iteration   4: 996348549,196 ops/s
# Warmup Iteration   5: 996345666,614 ops/s
Iteration   1: 996343763,538 ops/s
Iteration   2: 996344504,516 ops/s
Iteration   3: 996351506,839 ops/s
Iteration   4: 996342552,039 ops/s
Iteration   5: 996331147,027 ops/s

# Run progress: 7,22% complete, ETA 04:39:27
# Fork: 4 of 5
# Warmup Iteration   1: 993460469,487 ops/s
# Warmup Iteration   2: 995012281,144 ops/s
# Warmup Iteration   3: 996356634,263 ops/s
# Warmup Iteration   4: 996252070,543 ops/s
# Warmup Iteration   5: 996269267,526 ops/s
Iteration   1: 996186796,208 ops/s
Iteration   2: 996174968,874 ops/s
Iteration   3: 996269221,184 ops/s
Iteration   4: 996339556,373 ops/s
Iteration   5: 996285255,219 ops/s

# Run progress: 7,78% complete, ETA 04:37:46
# Fork: 5 of 5
# Warmup Iteration   1: 993685922,130 ops/s
# Warmup Iteration   2: 994046696,114 ops/s
# Warmup Iteration   3: 996334839,495 ops/s
# Warmup Iteration   4: 996321978,532 ops/s
# Warmup Iteration   5: 996350203,510 ops/s
Iteration   1: 996109976,650 ops/s
Iteration   2: 996323045,647 ops/s
Iteration   3: 996260406,311 ops/s
Iteration   4: 996165884,300 ops/s
Iteration   5: 996288312,818 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  996271975,059 ±(99.9%) 56990,956 ops/s [Average]
  (min, avg, max) = (996107813,557, 996271975,059, 996351506,839), stdev = 76081,296
  CI (99.9%): [996214984,103, 996328966,015] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionInstantiations

# Run progress: 8,33% complete, ETA 04:36:05
# Fork: 1 of 5
# Warmup Iteration   1: 40,650 ops/s
# Warmup Iteration   2: 41,067 ops/s
# Warmup Iteration   3: 41,094 ops/s
# Warmup Iteration   4: 41,085 ops/s
# Warmup Iteration   5: 41,060 ops/s
Iteration   1: 41,051 ops/s
Iteration   2: 41,053 ops/s
Iteration   3: 41,072 ops/s
Iteration   4: 41,056 ops/s
Iteration   5: 41,085 ops/s

# Run progress: 8,89% complete, ETA 04:34:24
# Fork: 2 of 5
# Warmup Iteration   1: 40,694 ops/s
# Warmup Iteration   2: 41,097 ops/s
# Warmup Iteration   3: 41,227 ops/s
# Warmup Iteration   4: 41,224 ops/s
# Warmup Iteration   5: 41,196 ops/s
Iteration   1: 41,225 ops/s
Iteration   2: 41,220 ops/s
Iteration   3: 41,227 ops/s
Iteration   4: 41,226 ops/s
Iteration   5: 41,203 ops/s

# Run progress: 9,44% complete, ETA 04:32:45
# Fork: 3 of 5
# Warmup Iteration   1: 41,099 ops/s
# Warmup Iteration   2: 41,544 ops/s
# Warmup Iteration   3: 41,533 ops/s
# Warmup Iteration   4: 41,491 ops/s
# Warmup Iteration   5: 41,538 ops/s
Iteration   1: 41,546 ops/s
Iteration   2: 41,485 ops/s
Iteration   3: 41,467 ops/s
Iteration   4: 41,492 ops/s
Iteration   5: 41,479 ops/s

# Run progress: 10,00% complete, ETA 04:31:05
# Fork: 4 of 5
# Warmup Iteration   1: 40,718 ops/s
# Warmup Iteration   2: 41,143 ops/s
# Warmup Iteration   3: 41,151 ops/s
# Warmup Iteration   4: 41,166 ops/s
# Warmup Iteration   5: 41,156 ops/s
Iteration   1: 41,162 ops/s
Iteration   2: 41,127 ops/s
Iteration   3: 41,159 ops/s
Iteration   4: 41,177 ops/s
Iteration   5: 41,164 ops/s

# Run progress: 10,56% complete, ETA 04:29:25
# Fork: 5 of 5
# Warmup Iteration   1: 40,872 ops/s
# Warmup Iteration   2: 41,408 ops/s
# Warmup Iteration   3: 41,432 ops/s
# Warmup Iteration   4: 41,440 ops/s
# Warmup Iteration   5: 41,419 ops/s
Iteration   1: 41,423 ops/s
Iteration   2: 41,360 ops/s
Iteration   3: 41,393 ops/s
Iteration   4: 41,423 ops/s
Iteration   5: 41,424 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionInstantiations":
  41,268 ±(99.9%) 0,122 ops/s [Average]
  (min, avg, max) = (41,051, 41,268, 41,546), stdev = 0,163
  CI (99.9%): [41,146, 41,390] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionCalls

# Run progress: 11,11% complete, ETA 04:27:46
# Fork: 1 of 5
# Warmup Iteration   1: 993429182,098 ops/s
# Warmup Iteration   2: 994822481,786 ops/s
# Warmup Iteration   3: 996286116,031 ops/s
# Warmup Iteration   4: 996316081,062 ops/s
# Warmup Iteration   5: 996351459,437 ops/s
Iteration   1: 996339946,406 ops/s
Iteration   2: 996104969,080 ops/s
Iteration   3: 996252093,764 ops/s
Iteration   4: 996266167,463 ops/s
Iteration   5: 996312618,485 ops/s

# Run progress: 11,67% complete, ETA 04:26:05
# Fork: 2 of 5
# Warmup Iteration   1: 993258673,519 ops/s
# Warmup Iteration   2: 994903181,276 ops/s
# Warmup Iteration   3: 996307457,139 ops/s
# Warmup Iteration   4: 996176715,958 ops/s
# Warmup Iteration   5: 996292123,266 ops/s
Iteration   1: 996224295,035 ops/s
Iteration   2: 996306979,418 ops/s
Iteration   3: 996298743,219 ops/s
Iteration   4: 996319893,936 ops/s
Iteration   5: 996289682,783 ops/s

# Run progress: 12,22% complete, ETA 04:24:24
# Fork: 3 of 5
# Warmup Iteration   1: 993420053,896 ops/s
# Warmup Iteration   2: 993373777,670 ops/s
# Warmup Iteration   3: 996092069,273 ops/s
# Warmup Iteration   4: 996274671,196 ops/s
# Warmup Iteration   5: 996298174,224 ops/s
Iteration   1: 996281350,955 ops/s
Iteration   2: 996297643,563 ops/s
Iteration   3: 996218525,207 ops/s
Iteration   4: 996343961,480 ops/s
Iteration   5: 996286748,674 ops/s

# Run progress: 12,78% complete, ETA 04:22:43
# Fork: 4 of 5
# Warmup Iteration   1: 993652650,872 ops/s
# Warmup Iteration   2: 994687088,466 ops/s
# Warmup Iteration   3: 996325368,872 ops/s
# Warmup Iteration   4: 996321546,782 ops/s
# Warmup Iteration   5: 996353479,774 ops/s
Iteration   1: 996350403,606 ops/s
Iteration   2: 996326582,529 ops/s
Iteration   3: 996313440,608 ops/s
Iteration   4: 996263347,772 ops/s
Iteration   5: 996022153,838 ops/s

# Run progress: 13,33% complete, ETA 04:21:02
# Fork: 5 of 5
# Warmup Iteration   1: 993577891,347 ops/s
# Warmup Iteration   2: 994710528,963 ops/s
# Warmup Iteration   3: 996299128,112 ops/s
# Warmup Iteration   4: 996266428,406 ops/s
# Warmup Iteration   5: 996300941,157 ops/s
Iteration   1: 996343966,986 ops/s
Iteration   2: 996288278,722 ops/s
Iteration   3: 996313713,362 ops/s
Iteration   4: 996310761,026 ops/s
Iteration   5: 996276739,963 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionCalls":
  996278120,315 ±(99.9%) 55454,697 ops/s [Average]
  (min, avg, max) = (996022153,838, 996278120,315, 996350403,606), stdev = 74030,433
  CI (99.9%): [996222665,619, 996333575,012] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionInstantiations

# Run progress: 13,89% complete, ETA 04:19:21
# Fork: 1 of 5
# Warmup Iteration   1: 41,126 ops/s
# Warmup Iteration   2: 41,565 ops/s
# Warmup Iteration   3: 41,662 ops/s
# Warmup Iteration   4: 41,681 ops/s
# Warmup Iteration   5: 41,695 ops/s
Iteration   1: 41,657 ops/s
Iteration   2: 41,602 ops/s
Iteration   3: 41,659 ops/s
Iteration   4: 41,689 ops/s
Iteration   5: 41,658 ops/s

# Run progress: 14,44% complete, ETA 04:17:41
# Fork: 2 of 5
# Warmup Iteration   1: 41,437 ops/s
# Warmup Iteration   2: 41,834 ops/s
# Warmup Iteration   3: 41,833 ops/s
# Warmup Iteration   4: 41,845 ops/s
# Warmup Iteration   5: 41,865 ops/s
Iteration   1: 41,880 ops/s
Iteration   2: 41,835 ops/s
Iteration   3: 41,760 ops/s
Iteration   4: 41,809 ops/s
Iteration   5: 41,855 ops/s

# Run progress: 15,00% complete, ETA 04:16:01
# Fork: 3 of 5
# Warmup Iteration   1: 41,038 ops/s
# Warmup Iteration   2: 41,425 ops/s
# Warmup Iteration   3: 41,500 ops/s
# Warmup Iteration   4: 41,473 ops/s
# Warmup Iteration   5: 41,495 ops/s
Iteration   1: 41,502 ops/s
Iteration   2: 41,462 ops/s
Iteration   3: 41,465 ops/s
Iteration   4: 41,430 ops/s
Iteration   5: 41,451 ops/s

# Run progress: 15,56% complete, ETA 04:14:21
# Fork: 4 of 5
# Warmup Iteration   1: 41,229 ops/s
# Warmup Iteration   2: 41,662 ops/s
# Warmup Iteration   3: 41,676 ops/s
# Warmup Iteration   4: 41,628 ops/s
# Warmup Iteration   5: 41,617 ops/s
Iteration   1: 41,652 ops/s
Iteration   2: 41,567 ops/s
Iteration   3: 41,639 ops/s
Iteration   4: 41,607 ops/s
Iteration   5: 41,603 ops/s

# Run progress: 16,11% complete, ETA 04:12:41
# Fork: 5 of 5
# Warmup Iteration   1: 41,301 ops/s
# Warmup Iteration   2: 41,740 ops/s
# Warmup Iteration   3: 41,879 ops/s
# Warmup Iteration   4: 41,901 ops/s
# Warmup Iteration   5: 41,886 ops/s
Iteration   1: 41,875 ops/s
Iteration   2: 41,033 ops/s
Iteration   3: 41,871 ops/s
Iteration   4: 41,831 ops/s
Iteration   5: 41,872 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionInstantiations":
  41,651 ±(99.9%) 0,147 ops/s [Average]
  (min, avg, max) = (41,033, 41,651, 41,880), stdev = 0,196
  CI (99.9%): [41,504, 41,798] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure16FreeVariables3MillionCalls

# Run progress: 16,67% complete, ETA 04:11:01
# Fork: 1 of 5
# Warmup Iteration   1: 993387836,379 ops/s
# Warmup Iteration   2: 993197277,788 ops/s
# Warmup Iteration   3: 996298934,716 ops/s
# Warmup Iteration   4: 996284768,933 ops/s
# Warmup Iteration   5: 996320672,021 ops/s
Iteration   1: 996331211,565 ops/s
Iteration   2: 996330834,711 ops/s
Iteration   3: 996287822,355 ops/s
Iteration   4: 996317320,445 ops/s
Iteration   5: 996283006,115 ops/s

# Run progress: 17,22% complete, ETA 04:09:21
# Fork: 2 of 5
# Warmup Iteration   1: 993591116,344 ops/s
# Warmup Iteration   2: 992793538,099 ops/s
# Warmup Iteration   3: 996315279,958 ops/s
# Warmup Iteration   4: 996300966,687 ops/s
# Warmup Iteration   5: 996326476,954 ops/s
Iteration   1: 996332531,388 ops/s
Iteration   2: 996326681,192 ops/s
Iteration   3: 996288974,438 ops/s
Iteration   4: 996215714,162 ops/s
Iteration   5: 996322997,009 ops/s

# Run progress: 17,78% complete, ETA 04:07:40
# Fork: 3 of 5
# Warmup Iteration   1: 993789387,099 ops/s
# Warmup Iteration   2: 992711427,793 ops/s
# Warmup Iteration   3: 996295204,665 ops/s
# Warmup Iteration   4: 996307861,681 ops/s
# Warmup Iteration   5: 996327623,823 ops/s
Iteration   1: 996341839,478 ops/s
Iteration   2: 995107011,812 ops/s
Iteration   3: 996301673,125 ops/s
Iteration   4: 996168948,217 ops/s
Iteration   5: 996321372,608 ops/s

# Run progress: 18,33% complete, ETA 04:05:59
# Fork: 4 of 5
# Warmup Iteration   1: 991366118,588 ops/s
# Warmup Iteration   2: 995664139,459 ops/s
# Warmup Iteration   3: 996303613,706 ops/s
# Warmup Iteration   4: 996257748,312 ops/s
# Warmup Iteration   5: 996306890,321 ops/s
Iteration   1: 996333778,717 ops/s
Iteration   2: 996334134,629 ops/s
Iteration   3: 996302415,370 ops/s
Iteration   4: 996338613,849 ops/s
Iteration   5: 996330600,956 ops/s

# Run progress: 18,89% complete, ETA 04:04:18
# Fork: 5 of 5
# Warmup Iteration   1: 993420167,479 ops/s
# Warmup Iteration   2: 995453520,375 ops/s
# Warmup Iteration   3: 996287176,706 ops/s
# Warmup Iteration   4: 996185087,539 ops/s
# Warmup Iteration   5: 996304272,739 ops/s
Iteration   1: 996283500,985 ops/s
Iteration   2: 996307665,886 ops/s
Iteration   3: 996291203,754 ops/s
Iteration   4: 996320649,735 ops/s
Iteration   5: 996304741,108 ops/s


Result "test.MyBenchmark.closure16FreeVariables3MillionCalls":
  996257009,744 ±(99.9%) 181834,178 ops/s [Average]
  (min, avg, max) = (995107011,812, 996257009,744, 996341839,478), stdev = 242743,426
  CI (99.9%): [996075175,566, 996438843,923] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure16FreeVariables3MillionInstantiations

# Run progress: 19,44% complete, ETA 04:02:38
# Fork: 1 of 5
# Warmup Iteration   1: 41,228 ops/s
# Warmup Iteration   2: 41,617 ops/s
# Warmup Iteration   3: 41,620 ops/s
# Warmup Iteration   4: 41,608 ops/s
# Warmup Iteration   5: 41,593 ops/s
Iteration   1: 41,604 ops/s
Iteration   2: 41,598 ops/s
Iteration   3: 41,616 ops/s
Iteration   4: 41,597 ops/s
Iteration   5: 41,583 ops/s

# Run progress: 20,00% complete, ETA 04:00:58
# Fork: 2 of 5
# Warmup Iteration   1: 41,345 ops/s
# Warmup Iteration   2: 41,734 ops/s
# Warmup Iteration   3: 41,820 ops/s
# Warmup Iteration   4: 41,802 ops/s
# Warmup Iteration   5: 41,807 ops/s
Iteration   1: 41,822 ops/s
Iteration   2: 41,836 ops/s
Iteration   3: 41,852 ops/s
Iteration   4: 41,798 ops/s
Iteration   5: 41,785 ops/s

# Run progress: 20,56% complete, ETA 03:59:18
# Fork: 3 of 5
# Warmup Iteration   1: 40,653 ops/s
# Warmup Iteration   2: 41,081 ops/s
# Warmup Iteration   3: 41,149 ops/s
# Warmup Iteration   4: 41,151 ops/s
# Warmup Iteration   5: 41,137 ops/s
Iteration   1: 41,162 ops/s
Iteration   2: 41,114 ops/s
Iteration   3: 41,130 ops/s
Iteration   4: 41,155 ops/s
Iteration   5: 41,117 ops/s

# Run progress: 21,11% complete, ETA 03:57:37
# Fork: 4 of 5
# Warmup Iteration   1: 41,070 ops/s
# Warmup Iteration   2: 41,430 ops/s
# Warmup Iteration   3: 41,530 ops/s
# Warmup Iteration   4: 41,584 ops/s
# Warmup Iteration   5: 41,567 ops/s
Iteration   1: 41,558 ops/s
Iteration   2: 41,471 ops/s
Iteration   3: 41,571 ops/s
Iteration   4: 41,555 ops/s
Iteration   5: 41,599 ops/s

# Run progress: 21,67% complete, ETA 03:55:57
# Fork: 5 of 5
# Warmup Iteration   1: 41,204 ops/s
# Warmup Iteration   2: 41,540 ops/s
# Warmup Iteration   3: 41,548 ops/s
# Warmup Iteration   4: 41,721 ops/s
# Warmup Iteration   5: 41,775 ops/s
Iteration   1: 41,778 ops/s
Iteration   2: 41,733 ops/s
Iteration   3: 41,767 ops/s
Iteration   4: 41,744 ops/s
Iteration   5: 41,757 ops/s


Result "test.MyBenchmark.closure16FreeVariables3MillionInstantiations":
  41,572 ±(99.9%) 0,184 ops/s [Average]
  (min, avg, max) = (41,114, 41,572, 41,852), stdev = 0,246
  CI (99.9%): [41,388, 41,756] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure19FreeVariables3MillionCalls

# Run progress: 22,22% complete, ETA 03:54:17
# Fork: 1 of 5
# Warmup Iteration   1: 992785207,550 ops/s
# Warmup Iteration   2: 995172719,043 ops/s
# Warmup Iteration   3: 996329444,262 ops/s
# Warmup Iteration   4: 996217760,420 ops/s
# Warmup Iteration   5: 996299907,814 ops/s
Iteration   1: 996302202,462 ops/s
Iteration   2: 996173838,223 ops/s
Iteration   3: 996347376,734 ops/s
Iteration   4: 996344434,313 ops/s
Iteration   5: 996345827,694 ops/s

# Run progress: 22,78% complete, ETA 03:52:36
# Fork: 2 of 5
# Warmup Iteration   1: 992989034,399 ops/s
