# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4057,930 ops/s
# Warmup Iteration   2: 4039,035 ops/s
# Warmup Iteration   3: 4049,134 ops/s
# Warmup Iteration   4: 3979,573 ops/s
# Warmup Iteration   5: 3980,811 ops/s
  (min, avg, max) = (3980,816, 3981,201, 3981,435), stdev = 0,139
  CI (99.9%): [3981,096, 3981,305] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 13,04% complete, ETA 02:47:15
# Fork: 1 of 5
# Warmup Iteration   1: 4075,460 ops/s
# Warmup Iteration   2: 4096,409 ops/s
# Warmup Iteration   3: 4132,337 ops/s
# Warmup Iteration   4: 3981,099 ops/s
# Warmup Iteration   5: 3981,356 ops/s
Iteration   1: 3981,371 ops/s
Iteration   2: 3980,759 ops/s
Iteration   3: 3980,548 ops/s
Iteration   4: 3970,707 ops/s
Iteration   5: 3981,068 ops/s

# Run progress: 13,91% complete, ETA 02:45:35
# Fork: 2 of 5
# Warmup Iteration   1: 4076,468 ops/s
# Warmup Iteration   2: 4096,259 ops/s
# Warmup Iteration   3: 4136,963 ops/s
# Warmup Iteration   4: 3981,152 ops/s
# Warmup Iteration   5: 3981,100 ops/s
Iteration   1: 3981,333 ops/s
Iteration   2: 3981,158 ops/s
Iteration   3: 3979,882 ops/s
Iteration   4: 3981,117 ops/s
Iteration   5: 3981,332 ops/s

# Run progress: 14,78% complete, ETA 02:43:54
# Fork: 3 of 5
# Warmup Iteration   1: 4075,432 ops/s
# Warmup Iteration   2: 4096,407 ops/s
# Warmup Iteration   3: 4136,988 ops/s
# Warmup Iteration   4: 3981,358 ops/s
# Warmup Iteration   5: 3981,418 ops/s
Iteration   1: 3981,445 ops/s
Iteration   2: 3981,070 ops/s
Iteration   3: 3980,983 ops/s
Iteration   4: 3980,826 ops/s
Iteration   5: 3981,221 ops/s

# Run progress: 15,65% complete, ETA 02:42:14
# Fork: 4 of 5
# Warmup Iteration   1: 4077,226 ops/s
# Warmup Iteration   2: 4097,253 ops/s
# Warmup Iteration   3: 4137,064 ops/s
# Warmup Iteration   4: 3981,509 ops/s
# Warmup Iteration   5: 3981,561 ops/s
Iteration   1: 3981,539 ops/s
Iteration   2: 3980,497 ops/s
Iteration   3: 3981,466 ops/s
Iteration   4: 3981,519 ops/s
Iteration   5: 3981,001 ops/s

# Run progress: 16,52% complete, ETA 02:40:33
# Fork: 5 of 5
# Warmup Iteration   1: 4074,800 ops/s
# Warmup Iteration   2: 4095,751 ops/s
# Warmup Iteration   3: 4136,567 ops/s
# Warmup Iteration   4: 3981,184 ops/s
# Warmup Iteration   5: 3981,171 ops/s
Iteration   1: 3981,224 ops/s
Iteration   2: 3981,209 ops/s
Iteration   3: 3981,212 ops/s
Iteration   4: 3981,221 ops/s
Iteration   5: 3981,273 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  3980,679 ±(99.9%) 1,581 ops/s [Average]
  (min, avg, max) = (3970,707, 3980,679, 3981,539), stdev = 2,110
  CI (99.9%): [3979,099, 3982,260] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure14FreeVariables3MillionCalls

# Run progress: 17,39% complete, ETA 02:38:53
# Fork: 1 of 5
# Warmup Iteration   1: 4058,681 ops/s
# Warmup Iteration   2: 4040,005 ops/s
# Warmup Iteration   3: 4048,649 ops/s
# Warmup Iteration   4: 3981,172 ops/s
# Warmup Iteration   5: 3981,189 ops/s
Iteration   1: 3981,268 ops/s
Iteration   2: 3981,098 ops/s
Iteration   3: 3981,149 ops/s
Iteration   4: 3981,253 ops/s
Iteration   5: 3981,165 ops/s

# Run progress: 18,26% complete, ETA 02:37:13
# Fork: 2 of 5
# Warmup Iteration   1: 4058,247 ops/s
# Warmup Iteration   2: 4040,122 ops/s
# Warmup Iteration   3: 4048,332 ops/s
# Warmup Iteration   4: 3981,280 ops/s
# Warmup Iteration   5: 3981,106 ops/s
Iteration   1: 3981,478 ops/s
Iteration   2: 3981,442 ops/s
Iteration   3: 3981,148 ops/s
Iteration   4: 3980,979 ops/s
Iteration   5: 3981,287 ops/s

# Run progress: 19,13% complete, ETA 02:35:32
# Fork: 3 of 5
# Warmup Iteration   1: 4058,976 ops/s
# Warmup Iteration   2: 4039,761 ops/s
# Warmup Iteration   3: 4048,580 ops/s
# Warmup Iteration   4: 3981,315 ops/s
# Warmup Iteration   5: 3981,445 ops/s
Iteration   1: 3981,457 ops/s
Iteration   2: 3981,095 ops/s
Iteration   3: 3981,411 ops/s
Iteration   4: 3981,436 ops/s
Iteration   5: 3981,083 ops/s

# Run progress: 20,00% complete, ETA 02:33:52
# Fork: 4 of 5
# Warmup Iteration   1: 4058,463 ops/s
# Warmup Iteration   2: 4040,224 ops/s
# Warmup Iteration   3: 4048,946 ops/s
# Warmup Iteration   4: 3981,433 ops/s
# Warmup Iteration   5: 3981,433 ops/s
Iteration   1: 3981,466 ops/s
Iteration   2: 3980,887 ops/s
Iteration   3: 3981,349 ops/s
Iteration   4: 3981,464 ops/s
Iteration   5: 3980,944 ops/s

# Run progress: 20,87% complete, ETA 02:32:11
# Fork: 5 of 5
# Warmup Iteration   1: 4059,138 ops/s
# Warmup Iteration   2: 4039,858 ops/s
# Warmup Iteration   3: 4048,388 ops/s
# Warmup Iteration   4: 3981,293 ops/s
# Warmup Iteration   5: 3981,450 ops/s
Iteration   1: 3981,405 ops/s
Iteration   2: 3981,458 ops/s
Iteration   3: 3981,129 ops/s
Iteration   4: 3981,180 ops/s
Iteration   5: 3989,523 ops/s


Result "test.MyBenchmark.closure14FreeVariables3MillionCalls":
  3981,582 ±(99.9%) 1,247 ops/s [Average]
  (min, avg, max) = (3980,887, 3981,582, 3989,523), stdev = 1,664
  CI (99.9%): [3980,336, 3982,829] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionCalls

# Run progress: 21,74% complete, ETA 02:30:31
# Fork: 1 of 5
# Warmup Iteration   1: 4091,338 ops/s
# Warmup Iteration   2: 4163,397 ops/s
# Warmup Iteration   3: 4227,657 ops/s
# Warmup Iteration   4: 3981,189 ops/s
# Warmup Iteration   5: 3981,187 ops/s
Iteration   1: 3981,174 ops/s
Iteration   2: 3980,718 ops/s
Iteration   3: 3981,336 ops/s
Iteration   4: 3981,384 ops/s
Iteration   5: 3981,082 ops/s

# Run progress: 22,61% complete, ETA 02:28:51
# Fork: 2 of 5
# Warmup Iteration   1: 4091,117 ops/s
# Warmup Iteration   2: 4163,425 ops/s
# Warmup Iteration   3: 4228,002 ops/s
# Warmup Iteration   4: 3980,648 ops/s
# Warmup Iteration   5: 3981,195 ops/s
Iteration   1: 3981,259 ops/s
Iteration   2: 3981,214 ops/s
Iteration   3: 3981,416 ops/s
Iteration   4: 3981,408 ops/s
Iteration   5: 3980,443 ops/s

# Run progress: 23,48% complete, ETA 02:27:10
# Fork: 3 of 5
# Warmup Iteration   1: 4091,810 ops/s
# Warmup Iteration   2: 4163,607 ops/s
# Warmup Iteration   3: 4225,158 ops/s
# Warmup Iteration   4: 3981,000 ops/s
# Warmup Iteration   5: 3981,159 ops/s
Iteration   1: 3981,086 ops/s
Iteration   2: 3981,270 ops/s
Iteration   3: 3981,219 ops/s
Iteration   4: 3981,743 ops/s
Iteration   5: 3981,524 ops/s

# Run progress: 24,35% complete, ETA 02:25:30
# Fork: 4 of 5
# Warmup Iteration   1: 4091,314 ops/s
# Warmup Iteration   2: 4163,265 ops/s
# Warmup Iteration   3: 4227,874 ops/s
# Warmup Iteration   4: 3981,284 ops/s
# Warmup Iteration   5: 3980,362 ops/s
Iteration   1: 3981,396 ops/s
Iteration   2: 3981,413 ops/s
Iteration   3: 3980,996 ops/s
Iteration   4: 3981,150 ops/s
Iteration   5: 3981,316 ops/s

# Run progress: 25,22% complete, ETA 02:23:49
# Fork: 5 of 5
# Warmup Iteration   1: 4091,054 ops/s
# Warmup Iteration   2: 4163,229 ops/s
# Warmup Iteration   3: 4227,895 ops/s
# Warmup Iteration   4: 3981,097 ops/s
# Warmup Iteration   5: 3981,150 ops/s
Iteration   1: 3981,170 ops/s
Iteration   2: 3981,064 ops/s
Iteration   3: 3981,317 ops/s
Iteration   4: 3981,416 ops/s
Iteration   5: 3980,930 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionCalls":
  3981,218 ±(99.9%) 0,198 ops/s [Average]
  (min, avg, max) = (3980,443, 3981,218, 3981,743), stdev = 0,264
  CI (99.9%): [3981,020, 3981,415] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure16FreeVariables3MillionCalls

# Run progress: 26,09% complete, ETA 02:22:09
# Fork: 1 of 5
# Warmup Iteration   1: 4057,043 ops/s
# Warmup Iteration   2: 4039,959 ops/s
# Warmup Iteration   3: 4047,786 ops/s
# Warmup Iteration   4: 3981,044 ops/s
# Warmup Iteration   5: 3981,094 ops/s
Iteration   1: 3981,434 ops/s
Iteration   2: 3981,257 ops/s
Iteration   3: 3981,074 ops/s
Iteration   4: 3981,139 ops/s
Iteration   5: 3981,369 ops/s

# Run progress: 26,96% complete, ETA 02:20:29
# Fork: 2 of 5
# Warmup Iteration   1: 4058,061 ops/s
# Warmup Iteration   2: 4039,827 ops/s
# Warmup Iteration   3: 4049,499 ops/s
# Warmup Iteration   4: 3981,474 ops/s
# Warmup Iteration   5: 3980,824 ops/s
Iteration   1: 3981,424 ops/s
Iteration   2: 3981,326 ops/s
Iteration   3: 3980,912 ops/s
Iteration   4: 3981,243 ops/s
Iteration   5: 3981,218 ops/s

# Run progress: 27,83% complete, ETA 02:18:48
# Fork: 3 of 5
# Warmup Iteration   1: 4057,946 ops/s
# Warmup Iteration   2: 4039,983 ops/s
# Warmup Iteration   3: 4049,169 ops/s
# Warmup Iteration   4: 3981,185 ops/s
# Warmup Iteration   5: 3981,433 ops/s
Iteration   1: 3981,410 ops/s
Iteration   2: 3981,384 ops/s
Iteration   3: 3981,068 ops/s
Iteration   4: 3981,174 ops/s
Iteration   5: 3981,292 ops/s

# Run progress: 28,70% complete, ETA 02:17:08
# Fork: 4 of 5
# Warmup Iteration   1: 4058,072 ops/s
# Warmup Iteration   2: 4040,106 ops/s
# Warmup Iteration   3: 4045,255 ops/s
# Warmup Iteration   4: 3980,719 ops/s
# Warmup Iteration   5: 3981,541 ops/s
Iteration   1: 3981,358 ops/s
Iteration   2: 3980,190 ops/s
Iteration   3: 3981,176 ops/s
Iteration   4: 3981,493 ops/s
Iteration   5: 3981,154 ops/s

# Run progress: 29,57% complete, ETA 02:15:28
# Fork: 5 of 5
# Warmup Iteration   1: 4059,231 ops/s
# Warmup Iteration   2: 4039,969 ops/s
# Warmup Iteration   3: 4048,937 ops/s
# Warmup Iteration   4: 3981,450 ops/s
# Warmup Iteration   5: 3981,454 ops/s
Iteration   1: 3981,446 ops/s
Iteration   2: 3981,057 ops/s
Iteration   3: 3981,180 ops/s
Iteration   4: 3980,859 ops/s
Iteration   5: 3981,173 ops/s


Result "test.MyBenchmark.closure16FreeVariables3MillionCalls":
  3981,192 ±(99.9%) 0,199 ops/s [Average]
  (min, avg, max) = (3980,190, 3981,192, 3981,493), stdev = 0,266
  CI (99.9%): [3980,993, 3981,391] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure17FreeVariables3MillionCalls

# Run progress: 30,43% complete, ETA 02:13:48
# Fork: 1 of 5
# Warmup Iteration   1: 4053,960 ops/s
# Warmup Iteration   2: 4040,030 ops/s
# Warmup Iteration   3: 4048,084 ops/s
# Warmup Iteration   4: 3979,933 ops/s
# Warmup Iteration   5: 3981,205 ops/s
Iteration   1: 3981,184 ops/s
Iteration   2: 3981,082 ops/s
Iteration   3: 3981,180 ops/s
Iteration   4: 3980,842 ops/s
Iteration   5: 3981,088 ops/s

# Run progress: 31,30% complete, ETA 02:12:07
# Fork: 2 of 5
# Warmup Iteration   1: 4054,187 ops/s
# Warmup Iteration   2: 4040,224 ops/s
# Warmup Iteration   3: 4048,137 ops/s
# Warmup Iteration   4: 3981,391 ops/s
# Warmup Iteration   5: 3981,411 ops/s
Iteration   1: 3981,419 ops/s
Iteration   2: 3981,005 ops/s
Iteration   3: 3980,893 ops/s
Iteration   4: 3980,660 ops/s
Iteration   5: 3975,196 ops/s

# Run progress: 32,17% complete, ETA 02:10:27
# Fork: 3 of 5
# Warmup Iteration   1: 4055,116 ops/s
# Warmup Iteration   2: 4039,271 ops/s
# Warmup Iteration   3: 4039,559 ops/s
# Warmup Iteration   4: 3980,931 ops/s
# Warmup Iteration   5: 3977,354 ops/s
Iteration   1: 3979,153 ops/s
Iteration   2: 3981,324 ops/s
Iteration   3: 3981,392 ops/s
Iteration   4: 3981,043 ops/s
Iteration   5: 3981,113 ops/s

# Run progress: 33,04% complete, ETA 02:08:46
# Fork: 4 of 5
# Warmup Iteration   1: 4055,859 ops/s
# Warmup Iteration   2: 4039,793 ops/s
# Warmup Iteration   3: 4047,729 ops/s
# Warmup Iteration   4: 3981,149 ops/s
# Warmup Iteration   5: 3981,195 ops/s
Iteration   1: 3981,303 ops/s
Iteration   2: 3981,273 ops/s
Iteration   3: 3980,810 ops/s
Iteration   4: 3981,441 ops/s
Iteration   5: 3981,508 ops/s

# Run progress: 33,91% complete, ETA 02:07:06
# Fork: 5 of 5
# Warmup Iteration   1: 4053,885 ops/s
# Warmup Iteration   2: 4040,054 ops/s
# Warmup Iteration   3: 4048,318 ops/s
# Warmup Iteration   4: 3981,514 ops/s
# Warmup Iteration   5: 3981,521 ops/s
Iteration   1: 3981,529 ops/s
Iteration   2: 3981,125 ops/s
Iteration   3: 3981,268 ops/s
Iteration   4: 3981,239 ops/s
Iteration   5: 3981,439 ops/s


Result "test.MyBenchmark.closure17FreeVariables3MillionCalls":
  3980,860 ±(99.9%) 0,950 ops/s [Average]
  (min, avg, max) = (3975,196, 3980,860, 3981,529), stdev = 1,268
  CI (99.9%): [3979,911, 3981,810] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure18FreeVariables3MillionCalls

# Run progress: 34,78% complete, ETA 02:05:26
# Fork: 1 of 5
# Warmup Iteration   1: 4054,300 ops/s
# Warmup Iteration   2: 4039,679 ops/s
# Warmup Iteration   3: 4047,967 ops/s
# Warmup Iteration   4: 3980,987 ops/s
# Warmup Iteration   5: 3981,249 ops/s
Iteration   1: 3981,463 ops/s
Iteration   2: 3981,091 ops/s
Iteration   3: 3981,160 ops/s
Iteration   4: 3981,247 ops/s
Iteration   5: 3981,306 ops/s

# Run progress: 35,65% complete, ETA 02:03:45
# Fork: 2 of 5
# Warmup Iteration   1: 4053,994 ops/s
# Warmup Iteration   2: 4039,718 ops/s
