# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure11Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 16,142 ops/s
# Warmup Iteration   2: 16,231 ops/s
# Warmup Iteration   3: 16,266 ops/s
# Warmup Iteration   4: 16,254 ops/s
# Warmup Iteration   5: 16,232 ops/s

# Run progress: 15,00% complete, ETA 01:25:31
# Fork: 5 of 5
# Warmup Iteration   1: 11,701 ops/s
# Warmup Iteration   2: 11,783 ops/s
# Warmup Iteration   3: 11,791 ops/s
# Warmup Iteration   4: 11,778 ops/s
# Warmup Iteration   5: 11,787 ops/s
Iteration   1: 11,790 ops/s
Iteration   2: 11,788 ops/s
Iteration   3: 11,797 ops/s
Iteration   4: 11,784 ops/s
Iteration   5: 11,786 ops/s


Result "test.MyBenchmark.emptyClosure13Arguments3MillionCalls":
  11,791 ±(99.9%) 0,006 ops/s [Average]
  (min, avg, max) = (11,770, 11,791, 11,807), stdev = 0,008
  CI (99.9%): [11,785, 11,797] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure15Arguments3MillionCalls

# Run progress: 16,67% complete, ETA 01:23:50
# Fork: 1 of 5
# Warmup Iteration   1: 9,831 ops/s
# Warmup Iteration   2: 9,911 ops/s
# Warmup Iteration   3: 9,911 ops/s
# Warmup Iteration   4: 9,912 ops/s
# Warmup Iteration   5: 9,915 ops/s
Iteration   1: 9,913 ops/s
Iteration   2: 9,913 ops/s
Iteration   3: 9,910 ops/s
Iteration   4: 9,912 ops/s
Iteration   5: 9,913 ops/s

# Run progress: 18,33% complete, ETA 01:22:12
# Fork: 2 of 5
# Warmup Iteration   1: 9,833 ops/s
# Warmup Iteration   2: 9,914 ops/s
# Warmup Iteration   3: 9,915 ops/s
# Warmup Iteration   4: 9,915 ops/s
# Warmup Iteration   5: 9,918 ops/s
Iteration   1: 9,913 ops/s
Iteration   2: 9,917 ops/s
Iteration   3: 9,914 ops/s
Iteration   4: 9,913 ops/s
Iteration   5: 9,915 ops/s

# Run progress: 20,00% complete, ETA 01:20:33
# Fork: 3 of 5
# Warmup Iteration   1: 9,832 ops/s
# Warmup Iteration   2: 9,911 ops/s
# Warmup Iteration   3: 9,911 ops/s
# Warmup Iteration   4: 9,913 ops/s
# Warmup Iteration   5: 9,915 ops/s
Iteration   1: 9,909 ops/s
Iteration   2: 9,913 ops/s
Iteration   3: 9,909 ops/s
Iteration   4: 9,912 ops/s
Iteration   5: 9,913 ops/s

# Run progress: 21,67% complete, ETA 01:18:54
# Fork: 4 of 5
# Warmup Iteration   1: 9,829 ops/s
# Warmup Iteration   2: 9,912 ops/s
# Warmup Iteration   3: 9,911 ops/s
# Warmup Iteration   4: 9,892 ops/s
# Warmup Iteration   5: 9,911 ops/s
Iteration   1: 9,902 ops/s
Iteration   2: 9,913 ops/s
Iteration   3: 9,915 ops/s
Iteration   4: 9,911 ops/s
Iteration   5: 9,912 ops/s

# Run progress: 23,33% complete, ETA 01:17:15
# Fork: 5 of 5
# Warmup Iteration   1: 9,831 ops/s
# Warmup Iteration   2: 9,911 ops/s
# Warmup Iteration   3: 9,911 ops/s
# Warmup Iteration   4: 9,913 ops/s
# Warmup Iteration   5: 9,915 ops/s
Iteration   1: 9,911 ops/s
Iteration   2: 9,913 ops/s
Iteration   3: 9,911 ops/s
Iteration   4: 8,040 ops/s
Iteration   5: 9,913 ops/s


Result "test.MyBenchmark.emptyClosure15Arguments3MillionCalls":
  9,837 ±(99.9%) 0,281 ops/s [Average]
  (min, avg, max) = (8,040, 9,837, 9,917), stdev = 0,374
  CI (99.9%): [9,557, 10,118] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure16Arguments3MillionCalls

# Run progress: 25,00% complete, ETA 01:15:35
# Fork: 1 of 5
# Warmup Iteration   1: 8,697 ops/s
# Warmup Iteration   2: 8,765 ops/s
# Warmup Iteration   3: 8,763 ops/s
# Warmup Iteration   4: 8,755 ops/s
# Warmup Iteration   5: 8,759 ops/s
Iteration   1: 8,754 ops/s
Iteration   2: 8,758 ops/s
Iteration   3: 8,756 ops/s
Iteration   4: 8,749 ops/s
Iteration   5: 8,755 ops/s

# Run progress: 26,67% complete, ETA 01:13:54
# Fork: 2 of 5
# Warmup Iteration   1: 8,691 ops/s
# Warmup Iteration   2: 8,770 ops/s
# Warmup Iteration   3: 8,768 ops/s
# Warmup Iteration   4: 8,746 ops/s
# Warmup Iteration   5: 8,744 ops/s
Iteration   1: 8,801 ops/s
Iteration   2: 8,784 ops/s
Iteration   3: 8,753 ops/s
Iteration   4: 8,755 ops/s
Iteration   5: 8,744 ops/s

# Run progress: 28,33% complete, ETA 01:12:14
# Fork: 3 of 5
# Warmup Iteration   1: 8,672 ops/s
# Warmup Iteration   2: 8,734 ops/s
# Warmup Iteration   3: 8,735 ops/s
# Warmup Iteration   4: 8,733 ops/s
# Warmup Iteration   5: 8,734 ops/s
Iteration   1: 8,732 ops/s
Iteration   2: 8,740 ops/s
Iteration   3: 8,742 ops/s
Iteration   4: 8,741 ops/s
Iteration   5: 8,445 ops/s

# Run progress: 30,00% complete, ETA 01:10:33
# Fork: 4 of 5
# Warmup Iteration   1: 8,686 ops/s
# Warmup Iteration   2: 8,757 ops/s
# Warmup Iteration   3: 8,756 ops/s
# Warmup Iteration   4: 8,739 ops/s
# Warmup Iteration   5: 8,741 ops/s
Iteration   1: 8,743 ops/s
Iteration   2: 8,741 ops/s
Iteration   3: 8,742 ops/s
Iteration   4: 8,741 ops/s
Iteration   5: 8,742 ops/s

# Run progress: 31,67% complete, ETA 01:08:53
# Fork: 5 of 5
# Warmup Iteration   1: 8,665 ops/s
# Warmup Iteration   2: 8,732 ops/s
# Warmup Iteration   3: 8,734 ops/s
# Warmup Iteration   4: 8,758 ops/s
# Warmup Iteration   5: 8,776 ops/s
Iteration   1: 8,780 ops/s
Iteration   2: 8,732 ops/s
Iteration   3: 8,732 ops/s
Iteration   4: 8,736 ops/s
Iteration   5: 8,733 ops/s


Result "test.MyBenchmark.emptyClosure16Arguments3MillionCalls":
  8,737 ±(99.9%) 0,047 ops/s [Average]
  (min, avg, max) = (8,445, 8,737, 8,801), stdev = 0,063
  CI (99.9%): [8,690, 8,785] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure19Arguments3MillionCalls

# Run progress: 33,33% complete, ETA 01:07:12
# Fork: 1 of 5
# Warmup Iteration   1: 6,123 ops/s
# Warmup Iteration   2: 6,429 ops/s
# Warmup Iteration   3: 6,429 ops/s
# Warmup Iteration   4: 6,429 ops/s
# Warmup Iteration   5: 6,419 ops/s
Iteration   1: 6,420 ops/s
Iteration   2: 6,414 ops/s
Iteration   3: 6,414 ops/s
Iteration   4: 6,418 ops/s
Iteration   5: 6,413 ops/s

# Run progress: 35,00% complete, ETA 01:05:33
# Fork: 2 of 5
# Warmup Iteration   1: 6,124 ops/s
# Warmup Iteration   2: 6,425 ops/s
# Warmup Iteration   3: 6,427 ops/s
# Warmup Iteration   4: 6,427 ops/s
# Warmup Iteration   5: 6,422 ops/s
Iteration   1: 6,420 ops/s
Iteration   2: 6,418 ops/s
Iteration   3: 6,422 ops/s
Iteration   4: 6,419 ops/s
Iteration   5: 6,421 ops/s

# Run progress: 36,67% complete, ETA 01:03:53
# Fork: 3 of 5
# Warmup Iteration   1: 6,141 ops/s
# Warmup Iteration   2: 6,425 ops/s
# Warmup Iteration   3: 6,223 ops/s
# Warmup Iteration   4: 6,418 ops/s
# Warmup Iteration   5: 6,429 ops/s
Iteration   1: 6,425 ops/s
Iteration   2: 6,419 ops/s
Iteration   3: 6,415 ops/s
Iteration   4: 6,417 ops/s
Iteration   5: 6,422 ops/s

# Run progress: 38,33% complete, ETA 01:02:13
# Fork: 4 of 5
# Warmup Iteration   1: 6,113 ops/s
# Warmup Iteration   2: 6,412 ops/s
# Warmup Iteration   3: 6,417 ops/s
# Warmup Iteration   4: 6,412 ops/s
# Warmup Iteration   5: 6,423 ops/s
Iteration   1: 6,423 ops/s
Iteration   2: 6,420 ops/s
Iteration   3: 6,420 ops/s
Iteration   4: 6,418 ops/s
Iteration   5: 6,421 ops/s

# Run progress: 40,00% complete, ETA 01:00:33
# Fork: 5 of 5
# Warmup Iteration   1: 6,135 ops/s
# Warmup Iteration   2: 6,440 ops/s
# Warmup Iteration   3: 6,443 ops/s
# Warmup Iteration   4: 6,441 ops/s
# Warmup Iteration   5: 6,425 ops/s
Iteration   1: 6,422 ops/s
Iteration   2: 6,422 ops/s
Iteration   3: 6,424 ops/s
Iteration   4: 6,424 ops/s
Iteration   5: 6,425 ops/s


Result "test.MyBenchmark.emptyClosure19Arguments3MillionCalls":
  6,420 ±(99.9%) 0,003 ops/s [Average]
  (min, avg, max) = (6,413, 6,420, 6,425), stdev = 0,003
  CI (99.9%): [6,417, 6,422] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure1Arguments3MillionCalls

# Run progress: 41,67% complete, ETA 00:58:53
# Fork: 1 of 5
# Warmup Iteration   1: 3962,559 ops/s
# Warmup Iteration   2: 3984,050 ops/s
# Warmup Iteration   3: 3985,021 ops/s
# Warmup Iteration   4: 4097,604 ops/s
# Warmup Iteration   5: 4097,128 ops/s
Iteration   1: 4096,947 ops/s
Iteration   2: 4097,648 ops/s
Iteration   3: 4097,797 ops/s
Iteration   4: 4097,813 ops/s
Iteration   5: 4097,792 ops/s

# Run progress: 43,33% complete, ETA 00:57:12
# Fork: 2 of 5
# Warmup Iteration   1: 3965,107 ops/s
# Warmup Iteration   2: 3983,622 ops/s
# Warmup Iteration   3: 3985,253 ops/s
# Warmup Iteration   4: 4097,807 ops/s
# Warmup Iteration   5: 4097,728 ops/s
Iteration   1: 4097,686 ops/s
Iteration   2: 4097,082 ops/s
Iteration   3: 4097,662 ops/s
Iteration   4: 4097,745 ops/s
Iteration   5: 4097,731 ops/s

# Run progress: 45,00% complete, ETA 00:55:30
# Fork: 3 of 5
# Warmup Iteration   1: 3965,523 ops/s
# Warmup Iteration   2: 3983,449 ops/s
# Warmup Iteration   3: 3986,061 ops/s
# Warmup Iteration   4: 4097,780 ops/s
# Warmup Iteration   5: 4097,762 ops/s
Iteration   1: 4097,760 ops/s
Iteration   2: 4097,615 ops/s
Iteration   3: 4097,567 ops/s
Iteration   4: 4097,794 ops/s
Iteration   5: 4097,688 ops/s

# Run progress: 46,67% complete, ETA 00:53:48
# Fork: 4 of 5
# Warmup Iteration   1: 3966,154 ops/s
# Warmup Iteration   2: 3983,711 ops/s
# Warmup Iteration   3: 3986,218 ops/s
# Warmup Iteration   4: 4096,451 ops/s
# Warmup Iteration   5: 4097,711 ops/s
Iteration   1: 4097,157 ops/s
Iteration   2: 4097,600 ops/s
Iteration   3: 4097,770 ops/s
Iteration   4: 4097,818 ops/s
Iteration   5: 4097,616 ops/s

# Run progress: 48,33% complete, ETA 00:52:07
# Fork: 5 of 5
# Warmup Iteration   1: 3966,435 ops/s
# Warmup Iteration   2: 3983,904 ops/s
# Warmup Iteration   3: 3986,143 ops/s
# Warmup Iteration   4: 4097,672 ops/s
# Warmup Iteration   5: 4097,718 ops/s
Iteration   1: 4097,736 ops/s
Iteration   2: 4097,735 ops/s
Iteration   3: 4097,547 ops/s
Iteration   4: 4097,632 ops/s
Iteration   5: 4097,627 ops/s


Result "test.MyBenchmark.emptyClosure1Arguments3MillionCalls":
  4097,623 ±(99.9%) 0,170 ops/s [Average]
  (min, avg, max) = (4096,947, 4097,623, 4097,818), stdev = 0,227
  CI (99.9%): [4097,452, 4097,793] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure23Arguments3MillionCalls

# Run progress: 50,00% complete, ETA 00:50:25
# Fork: 1 of 5
# Warmup Iteration   1: 2,395 ops/s
# Warmup Iteration   2: 2,786 ops/s
# Warmup Iteration   3: 2,793 ops/s
# Warmup Iteration   4: 2,793 ops/s
# Warmup Iteration   5: 2,794 ops/s
Iteration   1: 2,793 ops/s
Iteration   2: 2,793 ops/s
Iteration   3: 2,792 ops/s
Iteration   4: 2,792 ops/s
Iteration   5: 2,762 ops/s

# Run progress: 51,67% complete, ETA 00:48:44
# Fork: 2 of 5
# Warmup Iteration   1: 2,430 ops/s
# Warmup Iteration   2: 2,836 ops/s
# Warmup Iteration   3: 2,838 ops/s
# Warmup Iteration   4: 2,835 ops/s
# Warmup Iteration   5: 2,836 ops/s
Iteration   1: 2,837 ops/s
Iteration   2: 2,837 ops/s
Iteration   3: 2,836 ops/s
Iteration   4: 2,836 ops/s
Iteration   5: 2,816 ops/s

# Run progress: 53,33% complete, ETA 00:47:05
# Fork: 3 of 5
# Warmup Iteration   1: 2,390 ops/s
# Warmup Iteration   2: 2,777 ops/s
# Warmup Iteration   3: 2,786 ops/s
# Warmup Iteration   4: 2,785 ops/s
# Warmup Iteration   5: 2,779 ops/s
Iteration   1: 2,786 ops/s
Iteration   2: 2,786 ops/s
Iteration   3: 2,787 ops/s
Iteration   4: 2,785 ops/s
Iteration   5: 2,763 ops/s

# Run progress: 55,00% complete, ETA 00:45:24
# Fork: 4 of 5
# Warmup Iteration   1: 2,383 ops/s
# Warmup Iteration   2: 2,774 ops/s
# Warmup Iteration   3: 2,779 ops/s
# Warmup Iteration   4: 2,778 ops/s
# Warmup Iteration   5: 2,779 ops/s
Iteration   1: 2,779 ops/s
Iteration   2: 2,777 ops/s
Iteration   3: 2,777 ops/s
Iteration   4: 2,781 ops/s
Iteration   5: 2,748 ops/s

# Run progress: 56,67% complete, ETA 00:43:44
# Fork: 5 of 5
# Warmup Iteration   1: 2,326 ops/s
# Warmup Iteration   2: 2,736 ops/s
# Warmup Iteration   3: 2,736 ops/s
# Warmup Iteration   4: 2,738 ops/s
# Warmup Iteration   5: 2,737 ops/s
Iteration   1: 2,738 ops/s
Iteration   2: 2,737 ops/s
Iteration   3: 2,738 ops/s
Iteration   4: 2,737 ops/s
Iteration   5: 2,718 ops/s


Result "test.MyBenchmark.emptyClosure23Arguments3MillionCalls":
  2,781 ±(99.9%) 0,025 ops/s [Average]
  (min, avg, max) = (2,718, 2,781, 2,837), stdev = 0,034
  CI (99.9%): [2,756, 2,807] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure2Arguments3MillionCalls

# Run progress: 58,33% complete, ETA 00:42:04
# Fork: 1 of 5
# Warmup Iteration   1: 4061,986 ops/s
# Warmup Iteration   2: 4039,854 ops/s
# Warmup Iteration   3: 4048,470 ops/s
# Warmup Iteration   4: 3981,287 ops/s
# Warmup Iteration   5: 3981,090 ops/s
Iteration   1: 3980,519 ops/s
Iteration   2: 3980,495 ops/s
Iteration   3: 3981,155 ops/s
Iteration   4: 3981,205 ops/s
Iteration   5: 3981,214 ops/s

# Run progress: 60,00% complete, ETA 00:40:23
# Fork: 2 of 5
# Warmup Iteration   1: 4062,381 ops/s
# Warmup Iteration   2: 4039,622 ops/s
# Warmup Iteration   3: 4048,329 ops/s
# Warmup Iteration   4: 3981,261 ops/s
# Warmup Iteration   5: 3981,263 ops/s
Iteration   1: 3980,966 ops/s
Iteration   2: 3980,499 ops/s
Iteration   3: 3981,110 ops/s
Iteration   4: 3980,151 ops/s
Iteration   5: 3980,988 ops/s

# Run progress: 61,67% complete, ETA 00:38:41
# Fork: 3 of 5
# Warmup Iteration   1: 4061,152 ops/s
# Warmup Iteration   2: 4039,387 ops/s
# Warmup Iteration   3: 4048,247 ops/s
# Warmup Iteration   4: 3981,205 ops/s
# Warmup Iteration   5: 3981,175 ops/s
Iteration   1: 3981,175 ops/s
Iteration   2: 3981,099 ops/s
Iteration   3: 3980,705 ops/s
Iteration   4: 3981,317 ops/s
Iteration   5: 3981,134 ops/s

# Run progress: 63,33% complete, ETA 00:37:00
# Fork: 4 of 5
# Warmup Iteration   1: 4062,495 ops/s
# Warmup Iteration   2: 4039,480 ops/s
# Warmup Iteration   3: 4048,474 ops/s
# Warmup Iteration   4: 3981,229 ops/s
# Warmup Iteration   5: 3981,164 ops/s
Iteration   1: 3981,189 ops/s
Iteration   2: 3980,974 ops/s
Iteration   3: 3981,178 ops/s
Iteration   4: 3981,205 ops/s
Iteration   5: 3981,220 ops/s

# Run progress: 65,00% complete, ETA 00:35:19
# Fork: 5 of 5
# Warmup Iteration   1: 4062,336 ops/s
# Warmup Iteration   2: 4039,744 ops/s
# Warmup Iteration   3: 4048,460 ops/s
# Warmup Iteration   4: 3981,259 ops/s
# Warmup Iteration   5: 3981,250 ops/s
Iteration   1: 3981,178 ops/s
Iteration   2: 3980,486 ops/s
Iteration   3: 3981,298 ops/s
Iteration   4: 3981,281 ops/s
Iteration   5: 3981,150 ops/s


Result "test.MyBenchmark.emptyClosure2Arguments3MillionCalls":
  3980,996 ±(99.9%) 0,241 ops/s [Average]
  (min, avg, max) = (3980,151, 3980,996, 3981,317), stdev = 0,321
  CI (99.9%): [3980,755, 3981,236] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure4Arguments3MillionCalls

# Run progress: 66,67% complete, ETA 00:33:38
# Fork: 1 of 5
# Warmup Iteration   1: 4056,690 ops/s
# Warmup Iteration   2: 4039,740 ops/s
# Warmup Iteration   3: 4048,094 ops/s
# Warmup Iteration   4: 3981,272 ops/s
# Warmup Iteration   5: 3981,221 ops/s
Iteration   1: 3981,251 ops/s
Iteration   2: 3981,181 ops/s
Iteration   3: 3981,290 ops/s
Iteration   4: 3981,289 ops/s
Iteration   5: 3980,715 ops/s

# Run progress: 68,33% complete, ETA 00:31:56
# Fork: 2 of 5
# Warmup Iteration   1: 4056,741 ops/s
# Warmup Iteration   2: 4040,108 ops/s
# Warmup Iteration   3: 4048,206 ops/s
# Warmup Iteration   4: 3981,307 ops/s
# Warmup Iteration   5: 3980,566 ops/s
Iteration   1: 3981,268 ops/s
Iteration   2: 3981,066 ops/s
Iteration   3: 3981,244 ops/s
Iteration   4: 3981,290 ops/s
Iteration   5: 3981,305 ops/s

# Run progress: 70,00% complete, ETA 00:30:15
# Fork: 3 of 5
# Warmup Iteration   1: 4058,262 ops/s
# Warmup Iteration   2: 4040,154 ops/s
# Warmup Iteration   3: 4048,723 ops/s
# Warmup Iteration   4: 3981,211 ops/s
# Warmup Iteration   5: 3981,252 ops/s
