# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure10Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4055,318 ops/s
# Warmup Iteration   2: 4039,394 ops/s
# Warmup Iteration   3: 4047,772 ops/s
# Warmup Iteration   4: 3981,159 ops/s
# Warmup Iteration   5: 3981,357 ops/s
# Warmup Iteration   1: 4054,270 ops/s
# Warmup Iteration   2: 4039,931 ops/s
# Warmup Iteration   3: 4047,829 ops/s
# Warmup Iteration   4: 3981,420 ops/s
# Warmup Iteration   5: 3981,480 ops/s
Iteration   1: 3980,570 ops/s
Iteration   2: 3981,375 ops/s
Iteration   3: 3981,115 ops/s
Iteration   4: 3981,041 ops/s
Iteration   5: 3981,317 ops/s


Result "test.MyBenchmark.emptyClosure12Arguments3MillionCalls":
  3981,127 ±(99.9%) 0,232 ops/s [Average]
  (min, avg, max) = (3980,219, 3981,127, 3981,450), stdev = 0,309
  CI (99.9%): [3980,896, 3981,359] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure13Arguments3MillionCalls

# Run progress: 13,04% complete, ETA 02:47:15
# Fork: 1 of 5
# Warmup Iteration   1: 4068,221 ops/s
# Warmup Iteration   2: 4096,315 ops/s
# Warmup Iteration   3: 4136,326 ops/s
# Warmup Iteration   4: 3981,190 ops/s
# Warmup Iteration   5: 3980,721 ops/s
Iteration   1: 3981,497 ops/s
Iteration   2: 3981,143 ops/s
Iteration   3: 3981,208 ops/s
Iteration   4: 3981,263 ops/s
Iteration   5: 3981,194 ops/s

# Run progress: 13,91% complete, ETA 02:45:35
# Fork: 2 of 5
# Warmup Iteration   1: 4067,931 ops/s
# Warmup Iteration   2: 4096,693 ops/s
# Warmup Iteration   3: 4136,282 ops/s
# Warmup Iteration   4: 3981,146 ops/s
# Warmup Iteration   5: 3981,180 ops/s
Iteration   1: 3980,781 ops/s
Iteration   2: 3981,032 ops/s
Iteration   3: 3981,360 ops/s
Iteration   4: 3981,436 ops/s
Iteration   5: 3981,099 ops/s

# Run progress: 14,78% complete, ETA 02:43:54
# Fork: 3 of 5
# Warmup Iteration   1: 4067,610 ops/s
# Warmup Iteration   2: 4096,216 ops/s
# Warmup Iteration   3: 4136,446 ops/s
# Warmup Iteration   4: 3981,147 ops/s
# Warmup Iteration   5: 3981,194 ops/s
Iteration   1: 3981,222 ops/s
Iteration   2: 3981,246 ops/s
Iteration   3: 3981,392 ops/s
Iteration   4: 3981,391 ops/s
Iteration   5: 3981,035 ops/s

# Run progress: 15,65% complete, ETA 02:42:14
# Fork: 4 of 5
# Warmup Iteration   1: 4068,760 ops/s
# Warmup Iteration   2: 4097,303 ops/s
# Warmup Iteration   3: 4136,473 ops/s
# Warmup Iteration   4: 3981,434 ops/s
# Warmup Iteration   5: 3981,331 ops/s
Iteration   1: 3980,668 ops/s
Iteration   2: 3980,930 ops/s
Iteration   3: 3980,811 ops/s
Iteration   4: 3981,451 ops/s
Iteration   5: 3980,657 ops/s

# Run progress: 16,52% complete, ETA 02:40:33
# Fork: 5 of 5
# Warmup Iteration   1: 4068,266 ops/s
# Warmup Iteration   2: 4096,566 ops/s
# Warmup Iteration   3: 4136,605 ops/s
# Warmup Iteration   4: 3981,396 ops/s
# Warmup Iteration   5: 3981,399 ops/s
Iteration   1: 3981,359 ops/s
Iteration   2: 3979,819 ops/s
Iteration   3: 3981,352 ops/s
Iteration   4: 3981,482 ops/s
Iteration   5: 3981,442 ops/s


Result "test.MyBenchmark.emptyClosure13Arguments3MillionCalls":
  3981,131 ±(99.9%) 0,279 ops/s [Average]
  (min, avg, max) = (3979,819, 3981,131, 3981,497), stdev = 0,373
  CI (99.9%): [3980,852, 3981,410] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure14Arguments3MillionCalls

# Run progress: 17,39% complete, ETA 02:38:53
# Fork: 1 of 5
# Warmup Iteration   1: 10,805 ops/s
# Warmup Iteration   2: 10,869 ops/s
# Warmup Iteration   3: 10,869 ops/s
# Warmup Iteration   4: 10,869 ops/s
# Warmup Iteration   5: 10,869 ops/s
Iteration   1: 10,869 ops/s
Iteration   2: 10,868 ops/s
Iteration   3: 10,868 ops/s
Iteration   4: 10,868 ops/s
Iteration   5: 10,868 ops/s

# Run progress: 18,26% complete, ETA 02:37:15
# Fork: 2 of 5
# Warmup Iteration   1: 10,802 ops/s
# Warmup Iteration   2: 10,869 ops/s
# Warmup Iteration   3: 10,868 ops/s
# Warmup Iteration   4: 10,868 ops/s
# Warmup Iteration   5: 10,868 ops/s
Iteration   1: 10,869 ops/s
Iteration   2: 10,868 ops/s
Iteration   3: 10,868 ops/s
Iteration   4: 10,868 ops/s
Iteration   5: 10,868 ops/s

# Run progress: 19,13% complete, ETA 02:35:35
# Fork: 3 of 5
# Warmup Iteration   1: 10,803 ops/s
# Warmup Iteration   2: 10,869 ops/s
# Warmup Iteration   3: 10,869 ops/s
# Warmup Iteration   4: 10,869 ops/s
# Warmup Iteration   5: 10,867 ops/s
Iteration   1: 10,869 ops/s
Iteration   2: 10,870 ops/s
Iteration   3: 10,869 ops/s
Iteration   4: 10,869 ops/s
Iteration   5: 10,868 ops/s

# Run progress: 20,00% complete, ETA 02:33:56
# Fork: 4 of 5
# Warmup Iteration   1: 10,796 ops/s
# Warmup Iteration   2: 10,869 ops/s
# Warmup Iteration   3: 10,866 ops/s
# Warmup Iteration   4: 10,869 ops/s
# Warmup Iteration   5: 10,869 ops/s
Iteration   1: 10,869 ops/s
Iteration   2: 10,869 ops/s
Iteration   3: 10,869 ops/s
Iteration   4: 10,869 ops/s
Iteration   5: 10,868 ops/s

# Run progress: 20,87% complete, ETA 02:32:17
# Fork: 5 of 5
# Warmup Iteration   1: 10,804 ops/s
# Warmup Iteration   2: 10,868 ops/s
# Warmup Iteration   3: 10,868 ops/s
# Warmup Iteration   4: 10,869 ops/s
# Warmup Iteration   5: 10,861 ops/s
Iteration   1: 10,869 ops/s
Iteration   2: 10,868 ops/s
Iteration   3: 10,868 ops/s
Iteration   4: 10,868 ops/s
Iteration   5: 10,868 ops/s


Result "test.MyBenchmark.emptyClosure14Arguments3MillionCalls":
  10,869 ±(99.9%) 0,001 ops/s [Average]
  (min, avg, max) = (10,868, 10,869, 10,870), stdev = 0,001
  CI (99.9%): [10,868, 10,869] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure15Arguments3MillionCalls

# Run progress: 21,74% complete, ETA 02:30:37
# Fork: 1 of 5
# Warmup Iteration   1: 9,820 ops/s
# Warmup Iteration   2: 9,894 ops/s
# Warmup Iteration   3: 9,890 ops/s
# Warmup Iteration   4: 9,893 ops/s
# Warmup Iteration   5: 9,893 ops/s
Iteration   1: 9,894 ops/s
Iteration   2: 9,890 ops/s
Iteration   3: 9,894 ops/s
Iteration   4: 9,897 ops/s
Iteration   5: 9,894 ops/s

# Run progress: 22,61% complete, ETA 02:28:57
# Fork: 2 of 5
# Warmup Iteration   1: 9,822 ops/s
# Warmup Iteration   2: 9,888 ops/s
# Warmup Iteration   3: 9,892 ops/s
# Warmup Iteration   4: 9,897 ops/s
# Warmup Iteration   5: 9,895 ops/s
Iteration   1: 9,897 ops/s
Iteration   2: 9,898 ops/s
Iteration   3: 9,899 ops/s
Iteration   4: 9,900 ops/s
Iteration   5: 9,896 ops/s

# Run progress: 23,48% complete, ETA 02:27:17
# Fork: 3 of 5
# Warmup Iteration   1: 9,831 ops/s
# Warmup Iteration   2: 9,901 ops/s
# Warmup Iteration   3: 9,903 ops/s
# Warmup Iteration   4: 9,902 ops/s
# Warmup Iteration   5: 9,901 ops/s
Iteration   1: 9,903 ops/s
Iteration   2: 9,905 ops/s
Iteration   3: 9,903 ops/s
Iteration   4: 9,905 ops/s
Iteration   5: 9,904 ops/s

# Run progress: 24,35% complete, ETA 02:25:40
# Fork: 4 of 5
# Warmup Iteration   1: 9,822 ops/s
# Warmup Iteration   2: 9,898 ops/s
# Warmup Iteration   3: 9,894 ops/s
# Warmup Iteration   4: 9,889 ops/s
# Warmup Iteration   5: 9,889 ops/s
Iteration   1: 9,890 ops/s
Iteration   2: 9,888 ops/s
Iteration   3: 9,891 ops/s
Iteration   4: 9,886 ops/s
Iteration   5: 9,888 ops/s

# Run progress: 25,22% complete, ETA 02:23:59
# Fork: 5 of 5
# Warmup Iteration   1: 9,832 ops/s
# Warmup Iteration   2: 9,902 ops/s
# Warmup Iteration   3: 9,899 ops/s
# Warmup Iteration   4: 9,889 ops/s
# Warmup Iteration   5: 9,892 ops/s
Iteration   1: 9,893 ops/s
Iteration   2: 9,895 ops/s
Iteration   3: 9,898 ops/s
Iteration   4: 9,894 ops/s
Iteration   5: 9,893 ops/s


Result "test.MyBenchmark.emptyClosure15Arguments3MillionCalls":
  9,896 ±(99.9%) 0,004 ops/s [Average]
  (min, avg, max) = (9,886, 9,896, 9,905), stdev = 0,006
  CI (99.9%): [9,892, 9,900] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure16Arguments3MillionCalls

# Run progress: 26,09% complete, ETA 02:22:19
# Fork: 1 of 5
# Warmup Iteration   1: 8,752 ops/s
# Warmup Iteration   2: 8,813 ops/s
# Warmup Iteration   3: 8,782 ops/s
# Warmup Iteration   4: 8,511 ops/s
# Warmup Iteration   5: 8,519 ops/s
Iteration   1: 8,520 ops/s
Iteration   2: 8,515 ops/s
Iteration   3: 8,518 ops/s
Iteration   4: 8,518 ops/s
Iteration   5: 8,520 ops/s

# Run progress: 26,96% complete, ETA 02:20:41
# Fork: 2 of 5
# Warmup Iteration   1: 8,753 ops/s
# Warmup Iteration   2: 8,814 ops/s
# Warmup Iteration   3: 8,782 ops/s
# Warmup Iteration   4: 8,519 ops/s
# Warmup Iteration   5: 8,520 ops/s
Iteration   1: 8,517 ops/s
Iteration   2: 8,518 ops/s
Iteration   3: 8,519 ops/s
Iteration   4: 8,518 ops/s
Iteration   5: 8,519 ops/s

# Run progress: 27,83% complete, ETA 02:19:02
# Fork: 3 of 5
# Warmup Iteration   1: 8,754 ops/s
# Warmup Iteration   2: 8,812 ops/s
# Warmup Iteration   3: 8,784 ops/s
# Warmup Iteration   4: 8,519 ops/s
# Warmup Iteration   5: 8,520 ops/s
Iteration   1: 8,519 ops/s
Iteration   2: 8,519 ops/s
Iteration   3: 8,520 ops/s
Iteration   4: 8,520 ops/s
Iteration   5: 8,519 ops/s

# Run progress: 28,70% complete, ETA 02:17:23
# Fork: 4 of 5
# Warmup Iteration   1: 8,753 ops/s
# Warmup Iteration   2: 8,814 ops/s
# Warmup Iteration   3: 8,781 ops/s
# Warmup Iteration   4: 8,519 ops/s
# Warmup Iteration   5: 8,520 ops/s
Iteration   1: 8,520 ops/s
Iteration   2: 8,519 ops/s
Iteration   3: 8,520 ops/s
Iteration   4: 8,519 ops/s
Iteration   5: 8,519 ops/s

# Run progress: 29,57% complete, ETA 02:15:44
# Fork: 5 of 5
# Warmup Iteration   1: 8,755 ops/s
# Warmup Iteration   2: 8,815 ops/s
# Warmup Iteration   3: 8,784 ops/s
# Warmup Iteration   4: 8,519 ops/s
# Warmup Iteration   5: 8,519 ops/s
Iteration   1: 8,520 ops/s
Iteration   2: 8,519 ops/s
Iteration   3: 8,519 ops/s
Iteration   4: 8,519 ops/s
Iteration   5: 8,519 ops/s


Result "test.MyBenchmark.emptyClosure16Arguments3MillionCalls":
  8,519 ±(99.9%) 0,001 ops/s [Average]
  (min, avg, max) = (8,515, 8,519, 8,520), stdev = 0,001
  CI (99.9%): [8,518, 8,520] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure17Arguments3MillionCalls

# Run progress: 30,43% complete, ETA 02:14:05
# Fork: 1 of 5
# Warmup Iteration   1: 7,030 ops/s
# Warmup Iteration   2: 7,295 ops/s
# Warmup Iteration   3: 7,302 ops/s
# Warmup Iteration   4: 7,309 ops/s
# Warmup Iteration   5: 7,310 ops/s
Iteration   1: 7,314 ops/s
Iteration   2: 7,313 ops/s
Iteration   3: 7,314 ops/s
Iteration   4: 7,312 ops/s
Iteration   5: 7,313 ops/s

# Run progress: 31,30% complete, ETA 02:12:26
# Fork: 2 of 5
# Warmup Iteration   1: 7,028 ops/s
# Warmup Iteration   2: 7,299 ops/s
# Warmup Iteration   3: 7,300 ops/s
# Warmup Iteration   4: 7,308 ops/s
# Warmup Iteration   5: 7,314 ops/s
Iteration   1: 7,314 ops/s
Iteration   2: 7,306 ops/s
Iteration   3: 7,315 ops/s
Iteration   4: 7,322 ops/s
Iteration   5: 7,326 ops/s

# Run progress: 32,17% complete, ETA 02:10:47
# Fork: 3 of 5
# Warmup Iteration   1: 7,033 ops/s
# Warmup Iteration   2: 7,332 ops/s
# Warmup Iteration   3: 7,330 ops/s
# Warmup Iteration   4: 7,336 ops/s
# Warmup Iteration   5: 7,325 ops/s
Iteration   1: 7,336 ops/s
Iteration   2: 7,335 ops/s
Iteration   3: 7,336 ops/s
Iteration   4: 7,336 ops/s
Iteration   5: 7,335 ops/s

# Run progress: 33,04% complete, ETA 02:09:08
# Fork: 4 of 5
# Warmup Iteration   1: 7,030 ops/s
# Warmup Iteration   2: 7,294 ops/s
# Warmup Iteration   3: 7,295 ops/s
# Warmup Iteration   4: 7,299 ops/s
# Warmup Iteration   5: 7,298 ops/s
Iteration   1: 7,298 ops/s
Iteration   2: 7,297 ops/s
Iteration   3: 7,298 ops/s
Iteration   4: 7,292 ops/s
Iteration   5: 7,295 ops/s

# Run progress: 33,91% complete, ETA 02:07:27
# Fork: 5 of 5
# Warmup Iteration   1: 7,040 ops/s
# Warmup Iteration   2: 7,307 ops/s
# Warmup Iteration   3: 7,314 ops/s
# Warmup Iteration   4: 7,315 ops/s
# Warmup Iteration   5: 7,323 ops/s
Iteration   1: 7,323 ops/s
Iteration   2: 7,321 ops/s
Iteration   3: 7,322 ops/s
Iteration   4: 7,321 ops/s
Iteration   5: 7,319 ops/s


Result "test.MyBenchmark.emptyClosure17Arguments3MillionCalls":
  7,316 ±(99.9%) 0,010 ops/s [Average]
  (min, avg, max) = (7,292, 7,316, 7,336), stdev = 0,013
  CI (99.9%): [7,306, 7,326] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure18Arguments3MillionCalls

# Run progress: 34,78% complete, ETA 02:05:48
# Fork: 1 of 5
# Warmup Iteration   1: 6,637 ops/s
# Warmup Iteration   2: 6,910 ops/s
# Warmup Iteration   3: 6,912 ops/s
# Warmup Iteration   4: 6,915 ops/s
# Warmup Iteration   5: 6,911 ops/s
Iteration   1: 6,913 ops/s
Iteration   2: 6,912 ops/s
Iteration   3: 6,915 ops/s
Iteration   4: 6,913 ops/s
Iteration   5: 6,908 ops/s

# Run progress: 35,65% complete, ETA 02:04:09
# Fork: 2 of 5
# Warmup Iteration   1: 6,635 ops/s
# Warmup Iteration   2: 6,909 ops/s
# Warmup Iteration   3: 6,912 ops/s
# Warmup Iteration   4: 6,912 ops/s
# Warmup Iteration   5: 6,911 ops/s
Iteration   1: 6,914 ops/s
Iteration   2: 6,906 ops/s
Iteration   3: 6,913 ops/s
Iteration   4: 6,909 ops/s
Iteration   5: 6,913 ops/s

# Run progress: 36,52% complete, ETA 02:02:30
# Fork: 3 of 5
# Warmup Iteration   1: 6,637 ops/s
