# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 993303727,279 ops/s
# Warmup Iteration   2: 994008396,017 ops/s
# Warmup Iteration   3: 996332660,206 ops/s
# Warmup Iteration   4: 996321015,599 ops/s
# Warmup Iteration   5: 996300063,720 ops/s
  996261194,796 ±(99.9%) 53271,219 ops/s [Average]
  (min, avg, max) = (996016120,988, 996261194,796, 996327018,651), stdev = 71115,553
  CI (99.9%): [996207923,577, 996314466,015] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionInstantiationsAndCalls

# Run progress: 12,50% complete, ETA 00:58:32
# Fork: 1 of 5
# Warmup Iteration   1: 992946679,786 ops/s
# Warmup Iteration   2: 993223203,334 ops/s
# Warmup Iteration   3: 996309304,062 ops/s
# Warmup Iteration   4: 996286284,398 ops/s
# Warmup Iteration   5: 996088178,260 ops/s
Iteration   1: 996283007,395 ops/s
Iteration   2: 996271619,308 ops/s
Iteration   3: 996280116,647 ops/s
Iteration   4: 996306354,895 ops/s
Iteration   5: 996336815,445 ops/s

# Run progress: 15,00% complete, ETA 00:56:52
# Fork: 2 of 5
# Warmup Iteration   1: 992630490,822 ops/s
# Warmup Iteration   2: 994780416,548 ops/s
# Warmup Iteration   3: 996275175,452 ops/s
# Warmup Iteration   4: 996283218,377 ops/s
# Warmup Iteration   5: 996307350,566 ops/s
Iteration   1: 996296632,721 ops/s
Iteration   2: 996138034,559 ops/s
Iteration   3: 996128289,203 ops/s
Iteration   4: 996062011,216 ops/s
Iteration   5: 996276915,486 ops/s

# Run progress: 17,50% complete, ETA 00:55:11
# Fork: 3 of 5
# Warmup Iteration   1: 992945329,514 ops/s
# Warmup Iteration   2: 995511905,293 ops/s
# Warmup Iteration   3: 996258434,136 ops/s
# Warmup Iteration   4: 996293862,371 ops/s
# Warmup Iteration   5: 996216377,404 ops/s
Iteration   1: 996168347,394 ops/s
Iteration   2: 996125654,895 ops/s
Iteration   3: 996298736,710 ops/s
Iteration   4: 996333558,011 ops/s
Iteration   5: 996321602,401 ops/s

# Run progress: 20,00% complete, ETA 00:53:31
# Fork: 4 of 5
# Warmup Iteration   1: 992937343,910 ops/s
# Warmup Iteration   2: 993088934,240 ops/s
# Warmup Iteration   3: 996317292,954 ops/s
# Warmup Iteration   4: 996075970,692 ops/s
# Warmup Iteration   5: 996297373,968 ops/s
Iteration   1: 996314214,216 ops/s
Iteration   2: 996264216,781 ops/s
Iteration   3: 996279409,555 ops/s
Iteration   4: 996309876,869 ops/s
Iteration   5: 996308277,757 ops/s

# Run progress: 22,50% complete, ETA 00:51:50
# Fork: 5 of 5
# Warmup Iteration   1: 992883133,034 ops/s
# Warmup Iteration   2: 995775595,374 ops/s
# Warmup Iteration   3: 996297457,615 ops/s
# Warmup Iteration   4: 996294954,195 ops/s
# Warmup Iteration   5: 996323895,918 ops/s
Iteration   1: 996301249,203 ops/s
Iteration   2: 996299639,088 ops/s
Iteration   3: 996316886,121 ops/s
Iteration   4: 996325296,657 ops/s
Iteration   5: 996322036,276 ops/s


Result "test.MyBenchmark.closure1FreeVariables3MillionInstantiationsAndCalls":
  996266751,952 ±(99.9%) 57407,260 ops/s [Average]
  (min, avg, max) = (996062011,216, 996266751,952, 996336815,445), stdev = 76637,050
  CI (99.9%): [996209344,692, 996324159,213] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure23FreeVariables3MillionCalls

# Run progress: 25,00% complete, ETA 00:50:10
# Fork: 1 of 5
# Warmup Iteration   1: 992725341,664 ops/s
# Warmup Iteration   2: 947740096,489 ops/s
# Warmup Iteration   3: 995772865,444 ops/s
# Warmup Iteration   4: 995887441,411 ops/s
# Warmup Iteration   5: 996078347,435 ops/s
Iteration   1: 996182757,619 ops/s
Iteration   2: 996268309,666 ops/s
Iteration   3: 996286616,393 ops/s
Iteration   4: 996321382,343 ops/s
Iteration   5: 996254440,183 ops/s

# Run progress: 27,50% complete, ETA 00:48:29
# Fork: 2 of 5
# Warmup Iteration   1: 992434319,392 ops/s
# Warmup Iteration   2: 994545241,501 ops/s
# Warmup Iteration   3: 996311970,867 ops/s
# Warmup Iteration   4: 996292886,053 ops/s
# Warmup Iteration   5: 996316112,356 ops/s
Iteration   1: 996300869,527 ops/s
Iteration   2: 996299341,262 ops/s
Iteration   3: 996308908,170 ops/s
Iteration   4: 996277175,295 ops/s
Iteration   5: 996294356,216 ops/s

# Run progress: 30,00% complete, ETA 00:46:49
# Fork: 3 of 5
# Warmup Iteration   1: 992483123,990 ops/s
# Warmup Iteration   2: 994408333,394 ops/s
# Warmup Iteration   3: 996291127,099 ops/s
# Warmup Iteration   4: 996294169,407 ops/s
# Warmup Iteration   5: 996315833,716 ops/s
Iteration   1: 996316836,817 ops/s
Iteration   2: 996224233,176 ops/s
Iteration   3: 996294784,674 ops/s
Iteration   4: 996285373,662 ops/s
Iteration   5: 995306777,653 ops/s

# Run progress: 32,50% complete, ETA 00:45:09
# Fork: 4 of 5
# Warmup Iteration   1: 991817322,824 ops/s
# Warmup Iteration   2: 992537604,736 ops/s
# Warmup Iteration   3: 996290172,933 ops/s
# Warmup Iteration   4: 996271799,777 ops/s
# Warmup Iteration   5: 996282852,954 ops/s
Iteration   1: 996322598,370 ops/s
Iteration   2: 996259769,516 ops/s
Iteration   3: 996124051,766 ops/s
Iteration   4: 996299363,169 ops/s
Iteration   5: 996294226,691 ops/s

# Run progress: 35,00% complete, ETA 00:43:28
# Fork: 5 of 5
# Warmup Iteration   1: 992761595,705 ops/s
# Warmup Iteration   2: 995589766,584 ops/s
# Warmup Iteration   3: 996314794,382 ops/s
# Warmup Iteration   4: 996298339,479 ops/s
# Warmup Iteration   5: 996317607,391 ops/s
Iteration   1: 996270558,608 ops/s
Iteration   2: 996233899,715 ops/s
Iteration   3: 996323048,443 ops/s
Iteration   4: 996321994,378 ops/s
Iteration   5: 996103458,013 ops/s


Result "test.MyBenchmark.closure23FreeVariables3MillionCalls":
  996231005,253 ±(99.9%) 150582,174 ops/s [Average]
  (min, avg, max) = (995306777,653, 996231005,253, 996323048,443), stdev = 201022,893
  CI (99.9%): [996080423,079, 996381587,427] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure23FreeVariables3MillionInstantiationsAndCalls

# Run progress: 37,50% complete, ETA 00:41:48
# Fork: 1 of 5
# Warmup Iteration   1: 990762621,849 ops/s
# Warmup Iteration   2: 995540298,308 ops/s
# Warmup Iteration   3: 996309263,547 ops/s
# Warmup Iteration   4: 996300606,098 ops/s
# Warmup Iteration   5: 995978972,821 ops/s
Iteration   1: 996128183,927 ops/s
Iteration   2: 996227243,127 ops/s
Iteration   3: 996276503,791 ops/s
Iteration   4: 996016581,585 ops/s
Iteration   5: 996307596,498 ops/s

# Run progress: 40,00% complete, ETA 00:40:08
# Fork: 2 of 5
# Warmup Iteration   1: 990732384,204 ops/s
# Warmup Iteration   2: 994827142,002 ops/s
# Warmup Iteration   3: 996347423,437 ops/s
# Warmup Iteration   4: 996306507,947 ops/s
# Warmup Iteration   5: 996340200,893 ops/s
Iteration   1: 996349284,808 ops/s
Iteration   2: 996269948,016 ops/s
Iteration   3: 996309409,227 ops/s
Iteration   4: 996345832,451 ops/s
Iteration   5: 996342965,129 ops/s

# Run progress: 42,50% complete, ETA 00:38:27
# Fork: 3 of 5
# Warmup Iteration   1: 990834077,202 ops/s
# Warmup Iteration   2: 995620000,721 ops/s
# Warmup Iteration   3: 996166716,694 ops/s
# Warmup Iteration   4: 996302956,046 ops/s
# Warmup Iteration   5: 996333475,249 ops/s
Iteration   1: 996325837,159 ops/s
Iteration   2: 996002556,117 ops/s
Iteration   3: 996165983,610 ops/s
Iteration   4: 949156457,735 ops/s
Iteration   5: 995845559,707 ops/s

# Run progress: 45,00% complete, ETA 00:36:47
# Fork: 4 of 5
# Warmup Iteration   1: 990559988,084 ops/s
# Warmup Iteration   2: 994256617,665 ops/s
# Warmup Iteration   3: 996073161,894 ops/s
# Warmup Iteration   4: 996316492,697 ops/s
# Warmup Iteration   5: 996033576,945 ops/s
Iteration   1: 996151083,634 ops/s
Iteration   2: 996259764,812 ops/s
Iteration   3: 996299637,741 ops/s
Iteration   4: 996311190,874 ops/s
Iteration   5: 996348237,606 ops/s

# Run progress: 47,50% complete, ETA 00:35:07
# Fork: 5 of 5
# Warmup Iteration   1: 989591523,755 ops/s
# Warmup Iteration   2: 995091426,336 ops/s
# Warmup Iteration   3: 989696738,552 ops/s
# Warmup Iteration   4: 996202915,296 ops/s
# Warmup Iteration   5: 996320745,815 ops/s
Iteration   1: 996248220,260 ops/s
Iteration   2: 996302000,731 ops/s
Iteration   3: 996106337,673 ops/s
Iteration   4: 996319093,772 ops/s
Iteration   5: 996306054,682 ops/s


Result "test.MyBenchmark.closure23FreeVariables3MillionInstantiationsAndCalls":
  994348862,587 ±(99.9%) 7053298,841 ops/s [Average]
  (min, avg, max) = (949156457,735, 994348862,587, 996349284,808), stdev = 9415952,156
  CI (99.9%): [987295563,746, 1001402161,428] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure1Arguments3MillionCalls

# Run progress: 50,00% complete, ETA 00:33:26
# Fork: 1 of 5
# Warmup Iteration   1: 993643074,509 ops/s
# Warmup Iteration   2: 994961886,262 ops/s
# Warmup Iteration   3: 996328511,605 ops/s
# Warmup Iteration   4: 996314992,084 ops/s
# Warmup Iteration   5: 996331734,583 ops/s
Iteration   1: 996328219,727 ops/s
Iteration   2: 996267915,453 ops/s
Iteration   3: 996316857,374 ops/s
Iteration   4: 996235658,032 ops/s
Iteration   5: 996275545,295 ops/s

# Run progress: 52,50% complete, ETA 00:31:46
# Fork: 2 of 5
# Warmup Iteration   1: 993630449,059 ops/s
# Warmup Iteration   2: 984152324,731 ops/s
# Warmup Iteration   3: 996311751,862 ops/s
# Warmup Iteration   4: 996280675,002 ops/s
# Warmup Iteration   5: 996297405,546 ops/s
Iteration   1: 996317459,952 ops/s
Iteration   2: 996177616,426 ops/s
Iteration   3: 995716436,148 ops/s
Iteration   4: 996322377,762 ops/s
Iteration   5: 996350376,130 ops/s

# Run progress: 55,00% complete, ETA 00:30:06
# Fork: 3 of 5
# Warmup Iteration   1: 992794358,419 ops/s
# Warmup Iteration   2: 992590205,149 ops/s
# Warmup Iteration   3: 996337830,135 ops/s
# Warmup Iteration   4: 996309636,653 ops/s
# Warmup Iteration   5: 996329472,121 ops/s
Iteration   1: 996335993,189 ops/s
Iteration   2: 996260361,222 ops/s
Iteration   3: 996318512,259 ops/s
Iteration   4: 996347604,307 ops/s
Iteration   5: 989547300,981 ops/s

# Run progress: 57,50% complete, ETA 00:28:25
# Fork: 4 of 5
# Warmup Iteration   1: 992065081,776 ops/s
# Warmup Iteration   2: 995365501,432 ops/s
# Warmup Iteration   3: 996335644,957 ops/s
# Warmup Iteration   4: 996314296,198 ops/s
# Warmup Iteration   5: 996293193,778 ops/s
Iteration   1: 996333240,137 ops/s
Iteration   2: 996312738,920 ops/s
Iteration   3: 996330912,766 ops/s
Iteration   4: 996342071,239 ops/s
Iteration   5: 996261093,553 ops/s

# Run progress: 60,00% complete, ETA 00:26:45
# Fork: 5 of 5
# Warmup Iteration   1: 993228775,247 ops/s
# Warmup Iteration   2: 995359528,621 ops/s
# Warmup Iteration   3: 996271361,552 ops/s
# Warmup Iteration   4: 996308794,411 ops/s
# Warmup Iteration   5: 996293759,529 ops/s
Iteration   1: 996333121,545 ops/s
Iteration   2: 996184271,353 ops/s
Iteration   3: 996304124,707 ops/s
Iteration   4: 989216644,120 ops/s
Iteration   5: 996261835,586 ops/s


Result "test.MyBenchmark.emptyClosure1Arguments3MillionCalls":
  995719931,527 ±(99.9%) 1432368,524 ops/s [Average]
  (min, avg, max) = (989216644,120, 995719931,527, 996350376,130), stdev = 1912170,999
  CI (99.9%): [994287563,004, 997152300,051] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure1Arguments3MillionInstantiationsAndCalls

# Run progress: 62,50% complete, ETA 00:25:05
# Fork: 1 of 5
# Warmup Iteration   1: 993581202,128 ops/s
# Warmup Iteration   2: 993161889,824 ops/s
# Warmup Iteration   3: 996309398,785 ops/s
# Warmup Iteration   4: 996286690,076 ops/s
# Warmup Iteration   5: 996318587,064 ops/s
Iteration   1: 996234240,839 ops/s
Iteration   2: 996233674,426 ops/s
Iteration   3: 996146644,677 ops/s
Iteration   4: 996309453,368 ops/s
Iteration   5: 996308264,749 ops/s

# Run progress: 65,00% complete, ETA 00:23:24
# Fork: 2 of 5
# Warmup Iteration   1: 993582452,657 ops/s
# Warmup Iteration   2: 995183775,631 ops/s
# Warmup Iteration   3: 996287560,015 ops/s
# Warmup Iteration   4: 996282045,310 ops/s
# Warmup Iteration   5: 996313029,218 ops/s
Iteration   1: 996302952,501 ops/s
Iteration   2: 996256518,270 ops/s
Iteration   3: 996299854,915 ops/s
Iteration   4: 996325594,973 ops/s
Iteration   5: 996324273,113 ops/s

# Run progress: 67,50% complete, ETA 00:21:44
# Fork: 3 of 5
# Warmup Iteration   1: 993494712,617 ops/s
# Warmup Iteration   2: 995135425,180 ops/s
# Warmup Iteration   3: 986216350,988 ops/s
# Warmup Iteration   4: 996196992,725 ops/s
# Warmup Iteration   5: 996240965,882 ops/s
Iteration   1: 996287812,697 ops/s
Iteration   2: 996218443,356 ops/s
Iteration   3: 996102811,415 ops/s
Iteration   4: 996286883,688 ops/s
Iteration   5: 996283856,256 ops/s

# Run progress: 70,00% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 993805313,730 ops/s
# Warmup Iteration   2: 994661244,991 ops/s
# Warmup Iteration   3: 996261372,246 ops/s
# Warmup Iteration   4: 996284646,533 ops/s
# Warmup Iteration   5: 996313710,048 ops/s
Iteration   1: 996313344,269 ops/s
Iteration   2: 996291946,871 ops/s
Iteration   3: 996297696,590 ops/s
Iteration   4: 996195730,575 ops/s
Iteration   5: 996105217,435 ops/s

# Run progress: 72,50% complete, ETA 00:18:23
# Fork: 5 of 5
# Warmup Iteration   1: 993704704,082 ops/s
# Warmup Iteration   2: 995418800,838 ops/s
# Warmup Iteration   3: 996312370,360 ops/s
# Warmup Iteration   4: 996289889,817 ops/s
# Warmup Iteration   5: 996157448,747 ops/s
Iteration   1: 988361761,828 ops/s
Iteration   2: 995524039,898 ops/s
Iteration   3: 996276989,908 ops/s
Iteration   4: 996309600,083 ops/s
Iteration   5: 996299551,222 ops/s


Result "test.MyBenchmark.emptyClosure1Arguments3MillionInstantiationsAndCalls":
  995915886,317 ±(99.9%) 1184995,996 ops/s [Average]
  (min, avg, max) = (988361761,828, 995915886,317, 996325594,973), stdev = 1581935,751
  CI (99.9%): [994730890,321, 997100882,313] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure23Arguments3MillionCalls

# Run progress: 75,00% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 973920191,426 ops/s
# Warmup Iteration   2: 992229209,420 ops/s
# Warmup Iteration   3: 996336012,983 ops/s
# Warmup Iteration   4: 996312303,009 ops/s
# Warmup Iteration   5: 996295896,242 ops/s
Iteration   1: 996333503,555 ops/s
Iteration   2: 996326853,311 ops/s
Iteration   3: 996320134,045 ops/s
Iteration   4: 996336461,471 ops/s
Iteration   5: 996273377,226 ops/s

# Run progress: 77,50% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 973782346,779 ops/s
# Warmup Iteration   2: 992819080,066 ops/s
# Warmup Iteration   3: 996333222,357 ops/s
# Warmup Iteration   4: 996297270,199 ops/s
# Warmup Iteration   5: 996333335,871 ops/s
Iteration   1: 996330649,329 ops/s
Iteration   2: 996325638,806 ops/s
Iteration   3: 996335583,093 ops/s
Iteration   4: 996331143,247 ops/s
Iteration   5: 996282562,741 ops/s

# Run progress: 80,00% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 973157663,449 ops/s
# Warmup Iteration   2: 986079833,454 ops/s
# Warmup Iteration   3: 996340908,475 ops/s
# Warmup Iteration   4: 996312880,147 ops/s
# Warmup Iteration   5: 996330540,078 ops/s
Iteration   1: 996329806,245 ops/s
Iteration   2: 996252220,982 ops/s
Iteration   3: 996310714,747 ops/s
Iteration   4: 996335413,826 ops/s
Iteration   5: 996262911,170 ops/s

# Run progress: 82,50% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 973804362,472 ops/s
# Warmup Iteration   2: 992838262,327 ops/s
# Warmup Iteration   3: 996330007,327 ops/s
# Warmup Iteration   4: 996303000,023 ops/s
# Warmup Iteration   5: 996332151,625 ops/s
Iteration   1: 996331092,912 ops/s
Iteration   2: 996023522,347 ops/s
Iteration   3: 995405986,604 ops/s
Iteration   4: 994433455,521 ops/s
Iteration   5: 996316792,016 ops/s

# Run progress: 85,00% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 917067091,370 ops/s
# Warmup Iteration   2: 992175324,520 ops/s
# Warmup Iteration   3: 996319284,682 ops/s
# Warmup Iteration   4: 996298964,056 ops/s
# Warmup Iteration   5: 996334117,035 ops/s
Iteration   1: 996323063,765 ops/s
Iteration   2: 996126580,211 ops/s
Iteration   3: 996282855,397 ops/s
Iteration   4: 996307120,924 ops/s
Iteration   5: 996285025,962 ops/s


Result "test.MyBenchmark.emptyClosure23Arguments3MillionCalls":
  996180898,778 ±(99.9%) 307785,196 ops/s [Average]
  (min, avg, max) = (994433455,521, 996180898,778, 996336461,471), stdev = 410884,431
  CI (99.9%): [995873113,582, 996488683,974] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure23Arguments3MillionInstantiationsAndCalls

# Run progress: 87,50% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 973205279,863 ops/s
# Warmup Iteration   2: 992543898,468 ops/s
# Warmup Iteration   3: 996322314,710 ops/s
# Warmup Iteration   4: 996130459,599 ops/s
# Warmup Iteration   5: 996290973,055 ops/s
Iteration   1: 996310340,150 ops/s
Iteration   2: 996265529,296 ops/s
Iteration   3: 996145578,638 ops/s
Iteration   4: 996320452,175 ops/s
Iteration   5: 996314642,772 ops/s

# Run progress: 90,00% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 973399048,250 ops/s
# Warmup Iteration   2: 992252186,597 ops/s
# Warmup Iteration   3: 996322012,479 ops/s
# Warmup Iteration   4: 996276419,254 ops/s
# Warmup Iteration   5: 996137316,644 ops/s
Iteration   1: 995998520,960 ops/s
Iteration   2: 996259301,474 ops/s
Iteration   3: 996071137,653 ops/s
Iteration   4: 996308235,065 ops/s
Iteration   5: 996150055,622 ops/s

# Run progress: 92,50% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 972978436,031 ops/s
# Warmup Iteration   2: 992120723,846 ops/s
# Warmup Iteration   3: 996314718,947 ops/s
# Warmup Iteration   4: 996269940,489 ops/s
# Warmup Iteration   5: 996313942,661 ops/s
Iteration   1: 996126602,373 ops/s
Iteration   2: 996274680,231 ops/s
Iteration   3: 996278087,527 ops/s
Iteration   4: 996305447,110 ops/s
Iteration   5: 996277893,561 ops/s

# Run progress: 95,00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 974043865,028 ops/s
# Warmup Iteration   2: 990983231,103 ops/s
# Warmup Iteration   3: 996312766,187 ops/s
# Warmup Iteration   4: 996288523,222 ops/s
# Warmup Iteration   5: 996302755,452 ops/s
Iteration   1: 996305329,162 ops/s
Iteration   2: 996291754,368 ops/s
Iteration   3: 996316569,348 ops/s
Iteration   4: 996312547,187 ops/s
Iteration   5: 996318547,748 ops/s

# Run progress: 97,50% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 973262448,915 ops/s
# Warmup Iteration   2: 991229769,201 ops/s
# Warmup Iteration   3: 996325914,659 ops/s
# Warmup Iteration   4: 996284844,980 ops/s
# Warmup Iteration   5: 996248675,074 ops/s
Iteration   1: 996318971,415 ops/s
Iteration   2: 996253369,868 ops/s
Iteration   3: 996086270,391 ops/s
Iteration   4: 996327634,232 ops/s
Iteration   5: 996291349,499 ops/s


Result "test.MyBenchmark.emptyClosure23Arguments3MillionInstantiationsAndCalls":
  996249153,913 ±(99.9%) 70111,292 ops/s [Average]
  (min, avg, max) = (995998520,960, 996249153,913, 996327634,232), stdev = 93596,569
  CI (99.9%): [996179042,621, 996319265,205] (assumes normal distribution)


# Run complete. Total time: 01:06:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
