# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 4069,196 ops/s
# Warmup Iteration   2: 4037,011 ops/s
# Warmup Iteration   3: 4048,771 ops/s
# Warmup Iteration   4: 3981,145 ops/s
# Warmup Iteration   5: 3981,273 ops/s
# Warmup Iteration   4: 3981,341 ops/s
# Warmup Iteration   5: 3981,337 ops/s
Iteration   1: 3981,331 ops/s
Iteration   2: 3981,344 ops/s
Iteration   3: 3981,034 ops/s
Iteration   4: 3981,194 ops/s
Iteration   5: 3981,217 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  3980,827 ±(99.9%) 0,920 ops/s [Average]
  (min, avg, max) = (3975,175, 3980,827, 3981,344), stdev = 1,228
  CI (99.9%): [3979,907, 3981,747] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionCalls

# Run progress: 16,67% complete, ETA 01:23:37
# Fork: 1 of 5
# Warmup Iteration   1: 4088,681 ops/s
# Warmup Iteration   2: 4163,802 ops/s
# Warmup Iteration   3: 4228,015 ops/s
# Warmup Iteration   4: 3980,902 ops/s
# Warmup Iteration   5: 3981,141 ops/s
Iteration   1: 3981,259 ops/s
Iteration   2: 3981,246 ops/s
Iteration   3: 3981,226 ops/s
Iteration   4: 3981,288 ops/s
Iteration   5: 3981,191 ops/s

# Run progress: 18,33% complete, ETA 01:21:57
# Fork: 2 of 5
# Warmup Iteration   1: 4088,836 ops/s
# Warmup Iteration   2: 4163,110 ops/s
# Warmup Iteration   3: 4226,839 ops/s
# Warmup Iteration   4: 3981,233 ops/s
# Warmup Iteration   5: 3981,287 ops/s
Iteration   1: 3981,264 ops/s
Iteration   2: 3981,200 ops/s
Iteration   3: 3981,309 ops/s
Iteration   4: 3981,356 ops/s
Iteration   5: 3981,188 ops/s

# Run progress: 20,00% complete, ETA 01:20:17
# Fork: 3 of 5
# Warmup Iteration   1: 4089,080 ops/s
# Warmup Iteration   2: 4162,879 ops/s
# Warmup Iteration   3: 4227,825 ops/s
# Warmup Iteration   4: 3981,219 ops/s
# Warmup Iteration   5: 3981,317 ops/s
Iteration   1: 3981,318 ops/s
Iteration   2: 3981,299 ops/s
Iteration   3: 3981,217 ops/s
Iteration   4: 3981,286 ops/s
Iteration   5: 3981,203 ops/s

# Run progress: 21,67% complete, ETA 01:18:36
# Fork: 4 of 5
# Warmup Iteration   1: 4088,213 ops/s
# Warmup Iteration   2: 4163,104 ops/s
# Warmup Iteration   3: 4227,956 ops/s
# Warmup Iteration   4: 3981,216 ops/s
# Warmup Iteration   5: 3981,274 ops/s
Iteration   1: 3981,283 ops/s
Iteration   2: 3981,095 ops/s
Iteration   3: 3981,261 ops/s
Iteration   4: 3981,260 ops/s
Iteration   5: 3981,218 ops/s

# Run progress: 23,33% complete, ETA 01:16:56
# Fork: 5 of 5
# Warmup Iteration   1: 4089,175 ops/s
# Warmup Iteration   2: 4163,081 ops/s
# Warmup Iteration   3: 4227,557 ops/s
# Warmup Iteration   4: 3981,144 ops/s
# Warmup Iteration   5: 3981,139 ops/s
Iteration   1: 3980,970 ops/s
Iteration   2: 3981,037 ops/s
Iteration   3: 3981,259 ops/s
Iteration   4: 3981,273 ops/s
Iteration   5: 3981,246 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionCalls":
  3981,230 ±(99.9%) 0,065 ops/s [Average]
  (min, avg, max) = (3980,970, 3981,230, 3981,356), stdev = 0,087
  CI (99.9%): [3981,165, 3981,295] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure16FreeVariables3MillionCalls

# Run progress: 25,00% complete, ETA 01:15:15
# Fork: 1 of 5
# Warmup Iteration   1: 4056,084 ops/s
# Warmup Iteration   2: 4040,282 ops/s
# Warmup Iteration   3: 4048,491 ops/s
# Warmup Iteration   4: 3981,212 ops/s
# Warmup Iteration   5: 3981,134 ops/s
Iteration   1: 3981,229 ops/s
Iteration   2: 3981,230 ops/s
Iteration   3: 3980,760 ops/s
Iteration   4: 3981,249 ops/s
Iteration   5: 3981,211 ops/s

# Run progress: 26,67% complete, ETA 01:13:35
# Fork: 2 of 5
# Warmup Iteration   1: 4054,898 ops/s
# Warmup Iteration   2: 4039,993 ops/s
# Warmup Iteration   3: 4048,939 ops/s
# Warmup Iteration   4: 3981,223 ops/s
# Warmup Iteration   5: 3981,292 ops/s
Iteration   1: 3981,318 ops/s
Iteration   2: 3981,204 ops/s
Iteration   3: 3981,206 ops/s
Iteration   4: 3981,290 ops/s
Iteration   5: 3981,266 ops/s

# Run progress: 28,33% complete, ETA 01:11:55
# Fork: 3 of 5
# Warmup Iteration   1: 4055,633 ops/s
# Warmup Iteration   2: 4040,096 ops/s
# Warmup Iteration   3: 4048,649 ops/s
# Warmup Iteration   4: 3981,181 ops/s
# Warmup Iteration   5: 3981,111 ops/s
Iteration   1: 3981,262 ops/s
Iteration   2: 3981,095 ops/s
Iteration   3: 3981,166 ops/s
Iteration   4: 3981,099 ops/s
Iteration   5: 3981,265 ops/s

# Run progress: 30,00% complete, ETA 01:10:14
# Fork: 4 of 5
# Warmup Iteration   1: 4055,632 ops/s
# Warmup Iteration   2: 4039,574 ops/s
# Warmup Iteration   3: 4048,528 ops/s
# Warmup Iteration   4: 3981,285 ops/s
# Warmup Iteration   5: 3980,024 ops/s
Iteration   1: 3981,247 ops/s
Iteration   2: 3981,180 ops/s
Iteration   3: 3981,088 ops/s
Iteration   4: 3981,243 ops/s
Iteration   5: 3981,287 ops/s

# Run progress: 31,67% complete, ETA 01:08:34
# Fork: 5 of 5
# Warmup Iteration   1: 4055,028 ops/s
# Warmup Iteration   2: 4040,125 ops/s
# Warmup Iteration   3: 4048,742 ops/s
# Warmup Iteration   4: 3981,144 ops/s
# Warmup Iteration   5: 3981,313 ops/s
Iteration   1: 3981,303 ops/s
Iteration   2: 3981,162 ops/s
Iteration   3: 3980,702 ops/s
Iteration   4: 3981,342 ops/s
Iteration   5: 3981,307 ops/s


Result "test.MyBenchmark.closure16FreeVariables3MillionCalls":
  3981,189 ±(99.9%) 0,115 ops/s [Average]
  (min, avg, max) = (3980,702, 3981,189, 3981,342), stdev = 0,154
  CI (99.9%): [3981,073, 3981,304] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure19FreeVariables3MillionCalls

# Run progress: 33,33% complete, ETA 01:06:53
# Fork: 1 of 5
# Warmup Iteration   1: 4045,824 ops/s
# Warmup Iteration   2: 4040,373 ops/s
# Warmup Iteration   3: 4047,776 ops/s
# Warmup Iteration   4: 3981,272 ops/s
# Warmup Iteration   5: 3981,159 ops/s
Iteration   1: 3981,219 ops/s
Iteration   2: 3981,186 ops/s
Iteration   3: 3981,162 ops/s
Iteration   4: 3981,237 ops/s
Iteration   5: 3981,154 ops/s

# Run progress: 35,00% complete, ETA 01:05:13
# Fork: 2 of 5
# Warmup Iteration   1: 4045,465 ops/s
# Warmup Iteration   2: 4039,943 ops/s
# Warmup Iteration   3: 4046,906 ops/s
# Warmup Iteration   4: 3981,254 ops/s
# Warmup Iteration   5: 3981,214 ops/s
Iteration   1: 3981,153 ops/s
Iteration   2: 3981,165 ops/s
Iteration   3: 3979,777 ops/s
Iteration   4: 3981,277 ops/s
Iteration   5: 3981,176 ops/s

# Run progress: 36,67% complete, ETA 01:03:33
# Fork: 3 of 5
# Warmup Iteration   1: 4044,234 ops/s
# Warmup Iteration   2: 4040,115 ops/s
# Warmup Iteration   3: 4047,737 ops/s
# Warmup Iteration   4: 3980,755 ops/s
# Warmup Iteration   5: 3981,223 ops/s
Iteration   1: 3981,278 ops/s
Iteration   2: 3981,173 ops/s
Iteration   3: 3981,142 ops/s
Iteration   4: 3981,163 ops/s
Iteration   5: 3981,219 ops/s

# Run progress: 38,33% complete, ETA 01:01:52
# Fork: 4 of 5
# Warmup Iteration   1: 4045,195 ops/s
# Warmup Iteration   2: 4040,176 ops/s
# Warmup Iteration   3: 4047,640 ops/s
# Warmup Iteration   4: 3981,280 ops/s
# Warmup Iteration   5: 3981,309 ops/s
Iteration   1: 3981,229 ops/s
Iteration   2: 3981,140 ops/s
Iteration   3: 3981,218 ops/s
Iteration   4: 3981,278 ops/s
Iteration   5: 3981,159 ops/s

# Run progress: 40,00% complete, ETA 01:00:12
# Fork: 5 of 5
# Warmup Iteration   1: 4046,421 ops/s
# Warmup Iteration   2: 4040,167 ops/s
# Warmup Iteration   3: 4047,077 ops/s
# Warmup Iteration   4: 3980,479 ops/s
# Warmup Iteration   5: 3981,242 ops/s
Iteration   1: 3981,256 ops/s
Iteration   2: 3980,556 ops/s
Iteration   3: 3980,410 ops/s
Iteration   4: 3981,233 ops/s
Iteration   5: 3981,257 ops/s


Result "test.MyBenchmark.closure19FreeVariables3MillionCalls":
  3981,089 ±(99.9%) 0,256 ops/s [Average]
  (min, avg, max) = (3979,777, 3981,089, 3981,278), stdev = 0,342
  CI (99.9%): [3980,833, 3981,345] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionCalls

# Run progress: 41,67% complete, ETA 00:58:32
# Fork: 1 of 5
# Warmup Iteration   1: 3968,593 ops/s
# Warmup Iteration   2: 3980,714 ops/s
# Warmup Iteration   3: 3981,305 ops/s
# Warmup Iteration   4: 4097,717 ops/s
# Warmup Iteration   5: 4097,813 ops/s
Iteration   1: 4097,808 ops/s
Iteration   2: 4097,674 ops/s
Iteration   3: 4097,837 ops/s
Iteration   4: 4097,840 ops/s
Iteration   5: 4097,039 ops/s

# Run progress: 43,33% complete, ETA 00:56:51
# Fork: 2 of 5
# Warmup Iteration   1: 3969,970 ops/s
# Warmup Iteration   2: 3980,578 ops/s
# Warmup Iteration   3: 3980,995 ops/s
# Warmup Iteration   4: 4097,759 ops/s
# Warmup Iteration   5: 4097,529 ops/s
Iteration   1: 4096,790 ops/s
Iteration   2: 4097,777 ops/s
Iteration   3: 4097,611 ops/s
Iteration   4: 4097,750 ops/s
Iteration   5: 4097,745 ops/s

# Run progress: 45,00% complete, ETA 00:55:11
# Fork: 3 of 5
# Warmup Iteration   1: 3970,164 ops/s
# Warmup Iteration   2: 3980,249 ops/s
# Warmup Iteration   3: 3981,196 ops/s
# Warmup Iteration   4: 4097,696 ops/s
# Warmup Iteration   5: 4097,551 ops/s
Iteration   1: 4097,814 ops/s
Iteration   2: 4097,394 ops/s
Iteration   3: 4097,715 ops/s
Iteration   4: 4097,833 ops/s
Iteration   5: 4097,826 ops/s

# Run progress: 46,67% complete, ETA 00:53:31
# Fork: 4 of 5
# Warmup Iteration   1: 3969,248 ops/s
# Warmup Iteration   2: 3980,719 ops/s
# Warmup Iteration   3: 3981,214 ops/s
# Warmup Iteration   4: 4097,505 ops/s
# Warmup Iteration   5: 4097,727 ops/s
Iteration   1: 4097,762 ops/s
Iteration   2: 4097,684 ops/s
Iteration   3: 4097,722 ops/s
Iteration   4: 4097,555 ops/s
Iteration   5: 4097,621 ops/s

# Run progress: 48,33% complete, ETA 00:51:50
# Fork: 5 of 5
# Warmup Iteration   1: 3969,111 ops/s
# Warmup Iteration   2: 3980,663 ops/s
# Warmup Iteration   3: 3981,073 ops/s
# Warmup Iteration   4: 4097,604 ops/s
# Warmup Iteration   5: 4096,857 ops/s
Iteration   1: 4097,781 ops/s
Iteration   2: 4097,833 ops/s
Iteration   3: 4097,863 ops/s
Iteration   4: 4097,862 ops/s
Iteration   5: 4097,847 ops/s


Result "test.MyBenchmark.closure1FreeVariables3MillionCalls":
  4097,679 ±(99.9%) 0,193 ops/s [Average]
  (min, avg, max) = (4096,790, 4097,679, 4097,863), stdev = 0,258
  CI (99.9%): [4097,486, 4097,872] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure23FreeVariables3MillionCalls

# Run progress: 50,00% complete, ETA 00:50:10
# Fork: 1 of 5
# Warmup Iteration   1: 4039,237 ops/s
# Warmup Iteration   2: 4040,177 ops/s
# Warmup Iteration   3: 4047,296 ops/s
# Warmup Iteration   4: 3981,216 ops/s
# Warmup Iteration   5: 3981,318 ops/s
Iteration   1: 3981,317 ops/s
Iteration   2: 3981,053 ops/s
Iteration   3: 3980,641 ops/s
Iteration   4: 3981,332 ops/s
Iteration   5: 3981,332 ops/s

# Run progress: 51,67% complete, ETA 00:48:29
# Fork: 2 of 5
# Warmup Iteration   1: 4040,203 ops/s
# Warmup Iteration   2: 4040,271 ops/s
# Warmup Iteration   3: 4046,785 ops/s
# Warmup Iteration   4: 3981,169 ops/s
# Warmup Iteration   5: 3981,270 ops/s
Iteration   1: 3981,303 ops/s
Iteration   2: 3981,179 ops/s
Iteration   3: 3981,236 ops/s
Iteration   4: 3981,236 ops/s
Iteration   5: 3981,243 ops/s

# Run progress: 53,33% complete, ETA 00:46:49
# Fork: 3 of 5
# Warmup Iteration   1: 4038,953 ops/s
# Warmup Iteration   2: 4039,889 ops/s
# Warmup Iteration   3: 4047,171 ops/s
# Warmup Iteration   4: 3981,235 ops/s
# Warmup Iteration   5: 3981,220 ops/s
Iteration   1: 3981,340 ops/s
Iteration   2: 3981,120 ops/s
Iteration   3: 3981,275 ops/s
Iteration   4: 3981,326 ops/s
Iteration   5: 3981,110 ops/s

# Run progress: 55,00% complete, ETA 00:45:09
# Fork: 4 of 5
# Warmup Iteration   1: 4038,459 ops/s
# Warmup Iteration   2: 4040,001 ops/s
# Warmup Iteration   3: 4046,857 ops/s
# Warmup Iteration   4: 3981,101 ops/s
# Warmup Iteration   5: 3981,137 ops/s
Iteration   1: 3981,212 ops/s
Iteration   2: 3981,064 ops/s
Iteration   3: 3981,185 ops/s
Iteration   4: 3981,235 ops/s
Iteration   5: 3980,559 ops/s

# Run progress: 56,67% complete, ETA 00:43:28
# Fork: 5 of 5
# Warmup Iteration   1: 4032,447 ops/s
# Warmup Iteration   2: 4040,362 ops/s
# Warmup Iteration   3: 4046,354 ops/s
# Warmup Iteration   4: 3981,075 ops/s
# Warmup Iteration   5: 3981,278 ops/s
Iteration   1: 3981,314 ops/s
Iteration   2: 3981,174 ops/s
Iteration   3: 3981,300 ops/s
Iteration   4: 3980,893 ops/s
Iteration   5: 3981,216 ops/s


Result "test.MyBenchmark.closure23FreeVariables3MillionCalls":
  3981,168 ±(99.9%) 0,151 ops/s [Average]
  (min, avg, max) = (3980,559, 3981,168, 3981,340), stdev = 0,202
  CI (99.9%): [3981,017, 3981,319] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure2FreeVariables3MillionCalls

# Run progress: 58,33% complete, ETA 00:41:48
# Fork: 1 of 5
# Warmup Iteration   1: 4068,270 ops/s
# Warmup Iteration   2: 4039,180 ops/s
# Warmup Iteration   3: 4049,078 ops/s
# Warmup Iteration   4: 3981,206 ops/s
# Warmup Iteration   5: 3981,268 ops/s
Iteration   1: 3981,169 ops/s
Iteration   2: 3981,248 ops/s
Iteration   3: 3981,313 ops/s
Iteration   4: 3981,298 ops/s
Iteration   5: 3981,311 ops/s

# Run progress: 60,00% complete, ETA 00:40:08
# Fork: 2 of 5
# Warmup Iteration   1: 4067,775 ops/s
# Warmup Iteration   2: 4039,294 ops/s
# Warmup Iteration   3: 4049,274 ops/s
# Warmup Iteration   4: 3981,260 ops/s
# Warmup Iteration   5: 3981,177 ops/s
Iteration   1: 3981,346 ops/s
Iteration   2: 3980,528 ops/s
Iteration   3: 3979,396 ops/s
Iteration   4: 3981,281 ops/s
Iteration   5: 3981,211 ops/s

# Run progress: 61,67% complete, ETA 00:38:27
# Fork: 3 of 5
# Warmup Iteration   1: 4067,789 ops/s
# Warmup Iteration   2: 4039,326 ops/s
# Warmup Iteration   3: 4048,914 ops/s
# Warmup Iteration   4: 3981,117 ops/s
# Warmup Iteration   5: 3981,241 ops/s
Iteration   1: 3981,233 ops/s
Iteration   2: 3981,217 ops/s
Iteration   3: 3981,345 ops/s
Iteration   4: 3981,303 ops/s
Iteration   5: 3981,279 ops/s

# Run progress: 63,33% complete, ETA 00:36:47
# Fork: 4 of 5
# Warmup Iteration   1: 4068,105 ops/s
# Warmup Iteration   2: 4039,139 ops/s
# Warmup Iteration   3: 4049,218 ops/s
# Warmup Iteration   4: 3981,202 ops/s
# Warmup Iteration   5: 3981,120 ops/s
Iteration   1: 3981,209 ops/s
Iteration   2: 3981,159 ops/s
Iteration   3: 3981,233 ops/s
Iteration   4: 3981,246 ops/s
Iteration   5: 3981,215 ops/s

# Run progress: 65,00% complete, ETA 00:35:07
# Fork: 5 of 5
# Warmup Iteration   1: 4068,097 ops/s
# Warmup Iteration   2: 4039,379 ops/s
# Warmup Iteration   3: 4049,256 ops/s
# Warmup Iteration   4: 3981,157 ops/s
# Warmup Iteration   5: 3981,192 ops/s
Iteration   1: 3981,229 ops/s
Iteration   2: 3981,045 ops/s
Iteration   3: 3981,163 ops/s
Iteration   4: 3981,166 ops/s
Iteration   5: 3981,037 ops/s


Result "test.MyBenchmark.closure2FreeVariables3MillionCalls":
  3981,127 ±(99.9%) 0,296 ops/s [Average]
  (min, avg, max) = (3979,396, 3981,127, 3981,346), stdev = 0,395
  CI (99.9%): [3980,832, 3981,423] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure4FreeVariables3MillionCalls

# Run progress: 66,67% complete, ETA 00:33:26
# Fork: 1 of 5
# Warmup Iteration   1: 4065,417 ops/s
# Warmup Iteration   2: 4040,000 ops/s
# Warmup Iteration   3: 4048,893 ops/s
# Warmup Iteration   4: 3980,590 ops/s
# Warmup Iteration   5: 3981,314 ops/s
Iteration   1: 3981,254 ops/s
Iteration   2: 3981,126 ops/s
Iteration   3: 3981,141 ops/s
Iteration   4: 3981,182 ops/s
Iteration   5: 3981,181 ops/s

# Run progress: 68,33% complete, ETA 00:31:46
# Fork: 2 of 5
# Warmup Iteration   1: 4068,567 ops/s
# Warmup Iteration   2: 4039,888 ops/s
