# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 47,868 ops/s
# Warmup Iteration   2: 48,135 ops/s
# Warmup Iteration   3: 47,418 ops/s
# Warmup Iteration   4: 47,359 ops/s
# Warmup Iteration   5: 47,285 ops/s
# Warmup Iteration   4: 44,953 ops/s
# Warmup Iteration   5: 44,951 ops/s
Iteration   1: 43,825 ops/s
Iteration   2: 44,451 ops/s
Iteration   3: 44,638 ops/s
Iteration   4: 44,461 ops/s
Iteration   5: 44,942 ops/s

# Run progress: 9,57% complete, ETA 02:54:08
# Fork: 2 of 5
# Warmup Iteration   1: 43,747 ops/s
# Warmup Iteration   2: 44,958 ops/s
# Warmup Iteration   3: 44,492 ops/s
# Warmup Iteration   4: 44,840 ops/s
# Warmup Iteration   5: 43,359 ops/s
Iteration   1: 44,901 ops/s
Iteration   2: 43,501 ops/s
Iteration   3: 44,711 ops/s
Iteration   4: 44,463 ops/s
Iteration   5: 44,956 ops/s

# Run progress: 10,43% complete, ETA 02:52:27
# Fork: 3 of 5
# Warmup Iteration   1: 43,768 ops/s
# Warmup Iteration   2: 44,373 ops/s
# Warmup Iteration   3: 43,294 ops/s
# Warmup Iteration   4: 44,779 ops/s
# Warmup Iteration   5: 44,957 ops/s
Iteration   1: 44,485 ops/s
Iteration   2: 43,292 ops/s
Iteration   3: 43,555 ops/s
Iteration   4: 43,574 ops/s
Iteration   5: 43,625 ops/s

# Run progress: 11,30% complete, ETA 02:50:46
# Fork: 4 of 5
# Warmup Iteration   1: 43,500 ops/s
# Warmup Iteration   2: 44,652 ops/s
# Warmup Iteration   3: 44,138 ops/s
# Warmup Iteration   4: 43,739 ops/s
# Warmup Iteration   5: 43,977 ops/s
Iteration   1: 44,183 ops/s
Iteration   2: 43,020 ops/s
Iteration   3: 43,230 ops/s
Iteration   4: 43,277 ops/s
Iteration   5: 43,334 ops/s

# Run progress: 12,17% complete, ETA 02:49:06
# Fork: 5 of 5
# Warmup Iteration   1: 43,755 ops/s
# Warmup Iteration   2: 44,243 ops/s
# Warmup Iteration   3: 44,118 ops/s
# Warmup Iteration   4: 43,639 ops/s
# Warmup Iteration   5: 43,502 ops/s
Iteration   1: 43,932 ops/s
Iteration   2: 43,365 ops/s
Iteration   3: 43,572 ops/s
Iteration   4: 43,599 ops/s
Iteration   5: 43,647 ops/s


Result "test.MyBenchmark.closure12FreeVariables3MillionCalls":
  43,942 ±(99.9%) 0,460 ops/s [Average]
  (min, avg, max) = (43,020, 43,942, 44,956), stdev = 0,614
  CI (99.9%): [43,482, 44,401] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 13,04% complete, ETA 02:47:25
# Fork: 1 of 5
# Warmup Iteration   1: 42,569 ops/s
# Warmup Iteration   2: 42,721 ops/s
# Warmup Iteration   3: 42,583 ops/s
# Warmup Iteration   4: 41,926 ops/s
# Warmup Iteration   5: 42,280 ops/s
Iteration   1: 42,474 ops/s
Iteration   2: 41,417 ops/s
Iteration   3: 41,559 ops/s
Iteration   4: 41,547 ops/s
Iteration   5: 41,469 ops/s

# Run progress: 13,91% complete, ETA 02:45:45
# Fork: 2 of 5
# Warmup Iteration   1: 41,962 ops/s
# Warmup Iteration   2: 42,422 ops/s
# Warmup Iteration   3: 43,188 ops/s
# Warmup Iteration   4: 41,410 ops/s
# Warmup Iteration   5: 42,491 ops/s
Iteration   1: 42,593 ops/s
Iteration   2: 41,786 ops/s
Iteration   3: 41,240 ops/s
Iteration   4: 41,705 ops/s
Iteration   5: 41,668 ops/s

# Run progress: 14,78% complete, ETA 02:44:04
# Fork: 3 of 5
# Warmup Iteration   1: 41,956 ops/s
# Warmup Iteration   2: 41,713 ops/s
# Warmup Iteration   3: 42,546 ops/s
# Warmup Iteration   4: 41,849 ops/s
# Warmup Iteration   5: 42,677 ops/s
Iteration   1: 42,668 ops/s
Iteration   2: 41,794 ops/s
Iteration   3: 42,370 ops/s
Iteration   4: 42,273 ops/s
Iteration   5: 42,619 ops/s

# Run progress: 15,65% complete, ETA 02:42:24
# Fork: 4 of 5
# Warmup Iteration   1: 42,423 ops/s
# Warmup Iteration   2: 41,848 ops/s
# Warmup Iteration   3: 42,589 ops/s
# Warmup Iteration   4: 41,828 ops/s
# Warmup Iteration   5: 42,294 ops/s
Iteration   1: 42,466 ops/s
Iteration   2: 41,412 ops/s
Iteration   3: 41,551 ops/s
Iteration   4: 41,538 ops/s
Iteration   5: 41,461 ops/s

# Run progress: 16,52% complete, ETA 02:40:43
# Fork: 5 of 5
# Warmup Iteration   1: 42,310 ops/s
# Warmup Iteration   2: 42,713 ops/s
# Warmup Iteration   3: 42,596 ops/s
# Warmup Iteration   4: 41,894 ops/s
# Warmup Iteration   5: 42,293 ops/s
Iteration   1: 42,471 ops/s
Iteration   2: 41,428 ops/s
Iteration   3: 41,554 ops/s
Iteration   4: 41,536 ops/s
Iteration   5: 41,457 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  41,842 ±(99.9%) 0,356 ops/s [Average]
  (min, avg, max) = (41,240, 41,842, 42,668), stdev = 0,475
  CI (99.9%): [41,487, 42,198] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure14FreeVariables3MillionCalls

# Run progress: 17,39% complete, ETA 02:39:03
# Fork: 1 of 5
# Warmup Iteration   1: 40,462 ops/s
# Warmup Iteration   2: 40,569 ops/s
# Warmup Iteration   3: 41,018 ops/s
# Warmup Iteration   4: 41,204 ops/s
# Warmup Iteration   5: 40,586 ops/s
Iteration   1: 41,632 ops/s
Iteration   2: 40,582 ops/s
Iteration   3: 41,461 ops/s
Iteration   4: 41,395 ops/s
Iteration   5: 40,851 ops/s

# Run progress: 18,26% complete, ETA 02:37:22
# Fork: 2 of 5
# Warmup Iteration   1: 40,898 ops/s
# Warmup Iteration   2: 39,952 ops/s
# Warmup Iteration   3: 40,008 ops/s
# Warmup Iteration   4: 40,294 ops/s
# Warmup Iteration   5: 39,839 ops/s
Iteration   1: 39,884 ops/s
Iteration   2: 41,216 ops/s
Iteration   3: 41,045 ops/s
Iteration   4: 41,125 ops/s
Iteration   5: 41,250 ops/s

# Run progress: 19,13% complete, ETA 02:35:42
# Fork: 3 of 5
# Warmup Iteration   1: 40,909 ops/s
# Warmup Iteration   2: 41,079 ops/s
# Warmup Iteration   3: 41,355 ops/s
# Warmup Iteration   4: 40,093 ops/s
# Warmup Iteration   5: 39,869 ops/s
Iteration   1: 40,035 ops/s
Iteration   2: 41,140 ops/s
Iteration   3: 40,980 ops/s
Iteration   4: 41,122 ops/s
Iteration   5: 41,174 ops/s

# Run progress: 20,00% complete, ETA 02:34:01
# Fork: 4 of 5
# Warmup Iteration   1: 40,218 ops/s
# Warmup Iteration   2: 39,813 ops/s
# Warmup Iteration   3: 40,504 ops/s
# Warmup Iteration   4: 41,568 ops/s
# Warmup Iteration   5: 41,334 ops/s
Iteration   1: 41,494 ops/s
Iteration   2: 41,113 ops/s
Iteration   3: 40,095 ops/s
Iteration   4: 41,356 ops/s
Iteration   5: 40,874 ops/s

# Run progress: 20,87% complete, ETA 02:32:21
# Fork: 5 of 5
# Warmup Iteration   1: 40,438 ops/s
# Warmup Iteration   2: 40,829 ops/s
# Warmup Iteration   3: 40,962 ops/s
# Warmup Iteration   4: 41,196 ops/s
# Warmup Iteration   5: 40,222 ops/s
Iteration   1: 41,064 ops/s
Iteration   2: 41,143 ops/s
Iteration   3: 41,170 ops/s
Iteration   4: 41,194 ops/s
Iteration   5: 40,854 ops/s


Result "test.MyBenchmark.closure14FreeVariables3MillionCalls":
  41,010 ±(99.9%) 0,330 ops/s [Average]
  (min, avg, max) = (39,884, 41,010, 41,632), stdev = 0,441
  CI (99.9%): [40,680, 41,340] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionCalls

# Run progress: 21,74% complete, ETA 02:30:40
# Fork: 1 of 5
# Warmup Iteration   1: 39,232 ops/s
# Warmup Iteration   2: 39,616 ops/s
# Warmup Iteration   3: 40,024 ops/s
# Warmup Iteration   4: 39,654 ops/s
# Warmup Iteration   5: 39,473 ops/s
Iteration   1: 39,202 ops/s
Iteration   2: 40,011 ops/s
Iteration   3: 39,284 ops/s
Iteration   4: 39,473 ops/s
Iteration   5: 39,499 ops/s

# Run progress: 22,61% complete, ETA 02:29:00
# Fork: 2 of 5
# Warmup Iteration   1: 39,648 ops/s
# Warmup Iteration   2: 39,998 ops/s
# Warmup Iteration   3: 39,321 ops/s
# Warmup Iteration   4: 40,189 ops/s
# Warmup Iteration   5: 40,190 ops/s
Iteration   1: 40,188 ops/s
Iteration   2: 39,756 ops/s
Iteration   3: 39,768 ops/s
Iteration   4: 39,128 ops/s
Iteration   5: 39,960 ops/s

# Run progress: 23,48% complete, ETA 02:27:19
# Fork: 3 of 5
# Warmup Iteration   1: 39,317 ops/s
# Warmup Iteration   2: 39,933 ops/s
# Warmup Iteration   3: 39,378 ops/s
# Warmup Iteration   4: 39,036 ops/s
# Warmup Iteration   5: 39,761 ops/s
Iteration   1: 39,630 ops/s
Iteration   2: 39,733 ops/s
Iteration   3: 39,236 ops/s
Iteration   4: 39,991 ops/s
Iteration   5: 40,120 ops/s

# Run progress: 24,35% complete, ETA 02:25:39
# Fork: 4 of 5
# Warmup Iteration   1: 39,195 ops/s
# Warmup Iteration   2: 40,040 ops/s
# Warmup Iteration   3: 39,701 ops/s
# Warmup Iteration   4: 39,480 ops/s
# Warmup Iteration   5: 39,585 ops/s
Iteration   1: 39,603 ops/s
Iteration   2: 39,539 ops/s
Iteration   3: 39,722 ops/s
Iteration   4: 39,417 ops/s
Iteration   5: 39,308 ops/s

# Run progress: 25,22% complete, ETA 02:23:58
# Fork: 5 of 5
# Warmup Iteration   1: 39,071 ops/s
# Warmup Iteration   2: 39,913 ops/s
# Warmup Iteration   3: 39,606 ops/s
# Warmup Iteration   4: 39,335 ops/s
# Warmup Iteration   5: 39,728 ops/s
Iteration   1: 39,611 ops/s
Iteration   2: 39,578 ops/s
Iteration   3: 39,571 ops/s
Iteration   4: 39,912 ops/s
Iteration   5: 39,945 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionCalls":
  39,647 ±(99.9%) 0,220 ops/s [Average]
  (min, avg, max) = (39,128, 39,647, 40,188), stdev = 0,294
  CI (99.9%): [39,427, 39,868] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure16FreeVariables3MillionCalls

# Run progress: 26,09% complete, ETA 02:22:18
# Fork: 1 of 5
# Warmup Iteration   1: 37,511 ops/s
# Warmup Iteration   2: 37,453 ops/s
# Warmup Iteration   3: 37,451 ops/s
# Warmup Iteration   4: 37,556 ops/s
# Warmup Iteration   5: 38,112 ops/s
Iteration   1: 38,161 ops/s
Iteration   2: 37,469 ops/s
Iteration   3: 38,124 ops/s
Iteration   4: 38,138 ops/s
Iteration   5: 38,126 ops/s

# Run progress: 26,96% complete, ETA 02:20:38
# Fork: 2 of 5
# Warmup Iteration   1: 37,534 ops/s
# Warmup Iteration   2: 37,480 ops/s
# Warmup Iteration   3: 37,606 ops/s
# Warmup Iteration   4: 37,704 ops/s
# Warmup Iteration   5: 37,732 ops/s
Iteration   1: 37,761 ops/s
Iteration   2: 37,223 ops/s
Iteration   3: 38,145 ops/s
Iteration   4: 38,137 ops/s
Iteration   5: 38,157 ops/s

# Run progress: 27,83% complete, ETA 02:18:57
# Fork: 3 of 5
# Warmup Iteration   1: 37,537 ops/s
# Warmup Iteration   2: 37,455 ops/s
# Warmup Iteration   3: 37,462 ops/s
# Warmup Iteration   4: 37,562 ops/s
# Warmup Iteration   5: 38,128 ops/s
Iteration   1: 38,161 ops/s
Iteration   2: 37,472 ops/s
Iteration   3: 38,168 ops/s
Iteration   4: 38,172 ops/s
Iteration   5: 38,165 ops/s

# Run progress: 28,70% complete, ETA 02:17:17
# Fork: 4 of 5
# Warmup Iteration   1: 37,522 ops/s
# Warmup Iteration   2: 37,440 ops/s
# Warmup Iteration   3: 37,457 ops/s
# Warmup Iteration   4: 37,557 ops/s
# Warmup Iteration   5: 38,121 ops/s
Iteration   1: 38,184 ops/s
Iteration   2: 37,474 ops/s
Iteration   3: 38,165 ops/s
Iteration   4: 38,173 ops/s
Iteration   5: 38,179 ops/s

# Run progress: 29,57% complete, ETA 02:15:36
# Fork: 5 of 5
# Warmup Iteration   1: 37,812 ops/s
# Warmup Iteration   2: 37,788 ops/s
# Warmup Iteration   3: 37,498 ops/s
# Warmup Iteration   4: 37,753 ops/s
# Warmup Iteration   5: 38,127 ops/s
Iteration   1: 37,892 ops/s
Iteration   2: 37,271 ops/s
Iteration   3: 37,872 ops/s
Iteration   4: 38,113 ops/s
Iteration   5: 38,114 ops/s


Result "test.MyBenchmark.closure16FreeVariables3MillionCalls":
  37,961 ±(99.9%) 0,238 ops/s [Average]
  (min, avg, max) = (37,223, 37,961, 38,184), stdev = 0,317
  CI (99.9%): [37,723, 38,198] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure17FreeVariables3MillionCalls

# Run progress: 30,43% complete, ETA 02:13:56
# Fork: 1 of 5
# Warmup Iteration   1: 29,919 ops/s
# Warmup Iteration   2: 30,240 ops/s
# Warmup Iteration   3: 30,295 ops/s
# Warmup Iteration   4: 30,337 ops/s
# Warmup Iteration   5: 30,310 ops/s
Iteration   1: 30,345 ops/s
Iteration   2: 30,384 ops/s
Iteration   3: 30,245 ops/s
Iteration   4: 30,392 ops/s
Iteration   5: 30,381 ops/s

# Run progress: 31,30% complete, ETA 02:12:16
# Fork: 2 of 5
# Warmup Iteration   1: 30,064 ops/s
# Warmup Iteration   2: 30,395 ops/s
# Warmup Iteration   3: 30,478 ops/s
# Warmup Iteration   4: 30,355 ops/s
# Warmup Iteration   5: 30,317 ops/s
Iteration   1: 30,354 ops/s
Iteration   2: 30,372 ops/s
Iteration   3: 30,486 ops/s
Iteration   4: 29,948 ops/s
Iteration   5: 30,372 ops/s

# Run progress: 32,17% complete, ETA 02:10:35
# Fork: 3 of 5
# Warmup Iteration   1: 30,029 ops/s
# Warmup Iteration   2: 30,394 ops/s
# Warmup Iteration   3: 30,422 ops/s
# Warmup Iteration   4: 30,426 ops/s
# Warmup Iteration   5: 30,411 ops/s
Iteration   1: 30,232 ops/s
Iteration   2: 30,291 ops/s
Iteration   3: 30,309 ops/s
Iteration   4: 30,432 ops/s
Iteration   5: 29,944 ops/s

# Run progress: 33,04% complete, ETA 02:08:55
# Fork: 4 of 5
# Warmup Iteration   1: 29,918 ops/s
# Warmup Iteration   2: 29,952 ops/s
# Warmup Iteration   3: 29,996 ops/s
# Warmup Iteration   4: 30,040 ops/s
# Warmup Iteration   5: 30,439 ops/s
Iteration   1: 30,412 ops/s
Iteration   2: 30,283 ops/s
Iteration   3: 30,053 ops/s
Iteration   4: 30,309 ops/s
Iteration   5: 30,315 ops/s

# Run progress: 33,91% complete, ETA 02:07:15
# Fork: 5 of 5
# Warmup Iteration   1: 29,985 ops/s
# Warmup Iteration   2: 30,230 ops/s
# Warmup Iteration   3: 30,319 ops/s
# Warmup Iteration   4: 30,379 ops/s
# Warmup Iteration   5: 30,309 ops/s
Iteration   1: 30,297 ops/s
Iteration   2: 30,408 ops/s
Iteration   3: 30,387 ops/s
Iteration   4: 29,963 ops/s
Iteration   5: 30,004 ops/s


Result "test.MyBenchmark.closure17FreeVariables3MillionCalls":
  30,277 ±(99.9%) 0,121 ops/s [Average]
  (min, avg, max) = (29,944, 30,277, 30,486), stdev = 0,162
  CI (99.9%): [30,155, 30,398] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure18FreeVariables3MillionCalls

# Run progress: 34,78% complete, ETA 02:05:34
# Fork: 1 of 5
# Warmup Iteration   1: 28,593 ops/s
# Warmup Iteration   2: 29,029 ops/s
# Warmup Iteration   3: 29,047 ops/s
# Warmup Iteration   4: 29,089 ops/s
# Warmup Iteration   5: 29,031 ops/s
Iteration   1: 29,119 ops/s
Iteration   2: 29,061 ops/s
Iteration   3: 29,121 ops/s
Iteration   4: 29,002 ops/s
Iteration   5: 29,140 ops/s

# Run progress: 35,65% complete, ETA 02:03:54
# Fork: 2 of 5
# Warmup Iteration   1: 28,754 ops/s
# Warmup Iteration   2: 29,074 ops/s
# Warmup Iteration   3: 29,181 ops/s
# Warmup Iteration   4: 29,152 ops/s
# Warmup Iteration   5: 29,130 ops/s
Iteration   1: 29,068 ops/s
Iteration   2: 29,044 ops/s
Iteration   3: 28,911 ops/s
Iteration   4: 29,057 ops/s
Iteration   5: 29,025 ops/s

# Run progress: 36,52% complete, ETA 02:02:14
# Fork: 3 of 5
# Warmup Iteration   1: 28,758 ops/s
# Warmup Iteration   2: 29,061 ops/s
# Warmup Iteration   3: 29,114 ops/s
# Warmup Iteration   4: 28,946 ops/s
# Warmup Iteration   5: 29,013 ops/s
Iteration   1: 29,084 ops/s
Iteration   2: 29,140 ops/s
Iteration   3: 29,105 ops/s
Iteration   4: 28,991 ops/s
Iteration   5: 29,043 ops/s

# Run progress: 37,39% complete, ETA 02:00:33
# Fork: 4 of 5
# Warmup Iteration   1: 28,714 ops/s
# Warmup Iteration   2: 28,945 ops/s
